Job runs on node:
eu-g9-036-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=4
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 4 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 2.777113, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.637079, 	Val Loss = 1.643480
Epoch 3, 	Batch:0, 	Train Loss = 1.856070, 	Val Loss = 1.616679
Epoch 4, 	Batch:0, 	Train Loss = 1.429216, 	Val Loss = 1.368522
Epoch 5, 	Batch:0, 	Train Loss = 1.176814, 	Val Loss = 1.234954
Epoch 6, 	Batch:0, 	Train Loss = 1.047745, 	Val Loss = 0.972936
Epoch 7, 	Batch:0, 	Train Loss = 1.364269, 	Val Loss = 1.139725
Epoch 8, 	Batch:0, 	Train Loss = 0.927354, 	Val Loss = 0.944103
Epoch 9, 	Batch:0, 	Train Loss = 1.136381, 	Val Loss = 0.934962
Epoch 10, 	Batch:0, 	Train Loss = 0.976882, 	Val Loss = 0.860323
Epoch 11, 	Batch:0, 	Train Loss = 0.743168, 	Val Loss = 0.870568
Epoch 12, 	Batch:0, 	Train Loss = 0.970023, 	Val Loss = 0.970137
Epoch 13, 	Batch:0, 	Train Loss = 0.729510, 	Val Loss = 0.962986
Epoch 14, 	Batch:0, 	Train Loss = 0.761884, 	Val Loss = 0.966024
Epoch 15, 	Batch:0, 	Train Loss = 0.731136, 	Val Loss = 0.891674
Epoch 16, 	Batch:0, 	Train Loss = 0.897085, 	Val Loss = 0.680236
Epoch 17, 	Batch:0, 	Train Loss = 0.848960, 	Val Loss = 0.674919
Epoch 18, 	Batch:0, 	Train Loss = 0.902560, 	Val Loss = 0.798621
Epoch 594, 	Batch:0, 	Train Loss = 0.407541, 	Val Loss = 0.456598
Epoch 595, 	Batch:0, 	Train Loss = 0.469584, 	Val Loss = 0.468908
Epoch 596, 	Batch:0, 	Train Loss = 0.522125, 	Val Loss = 0.474663
Epoch 597, 	Batch:0, 	Train Loss = 0.437818, 	Val Loss = 0.503403
Epoch 598, 	Batch:0, 	Train Loss = 0.460148, 	Val Loss = 0.400811
Epoch 599, 	Batch:0, 	Train Loss = 0.458381, 	Val Loss = 0.457189
Epoch 600, 	Batch:0, 	Train Loss = 0.488822, 	Val Loss = 0.486082
Epoch 601, 	Batch:0, 	Train Loss = 0.467620, 	Val Loss = 0.461755
Epoch 602, 	Batch:0, 	Train Loss = 0.461690, 	Val Loss = 0.476313
Epoch 603, 	Batch:0, 	Train Loss = 0.412707, 	Val Loss = 0.450245
Epoch 604, 	Batch:0, 	Train Loss = 0.498329, 	Val Loss = 0.440150
Epoch 605, 	Batch:0, 	Train Loss = 0.494969, 	Val Loss = 0.488739
Epoch 606, 	Batch:0, 	Train Loss = 0.455716, 	Val Loss = 0.445607
Epoch 607, 	Batch:0, 	Train Loss = 0.504896, 	Val Loss = 0.457468
Epoch 608, 	Batch:0, 	Train Loss = 0.550104, 	Val Loss = 0.547868
Epoch 609, 	Batch:0, 	Train Loss = 0.470102, 	Val Loss = 0.452257
Epoch 610, 	Batch:0, 	Train Loss = 0.566901, 	Val Loss = 0.496283
Epoch 611, 	Batch:0, 	Train Loss = 0.526060, 	Val Loss = 0.542311
Epoch 612, 	Batch:0, 	Train Loss = 0.551792, 	Val Loss = 0.506367
Epoch 613, 	Batch:0, 	Train Loss = 0.517328, 	Val Loss = 0.481623
Epoch 614, 	Batch:0, 	Train Loss = 0.524062, 	Val Loss = 0.454427
Epoch 615, 	Batch:0, 	Train Loss = 0.550174, 	Val Loss = 0.525258
Epoch 616, 	Batch:0, 	Train Loss = 0.570523, 	Val Loss = 0.570854
Epoch 617, 	Batch:0, 	Train Loss = 0.562794, 	Val Loss = 0.603771
Epoch 618, 	Batch:0, 	Train Loss = 0.703855, 	Val Loss = 0.610225
Epoch 619, 	Batch:0, 	Train Loss = 0.625954, 	Val Loss = 0.682214
Epoch 620, 	Batch:0, 	Train Loss = 0.603766, 	Val Loss = 0.664096
Epoch 621, 	Batch:0, 	Train Loss = 0.608635, 	Val Loss = 0.761838
Epoch 622, 	Batch:0, 	Train Loss = 0.654553, 	Val Loss = 0.674966
Epoch 623, 	Batch:0, 	Train Loss = 0.533870, 	Val Loss = 0.608059
Epoch 624, 	Batch:0, 	Train Loss = 0.587051, 	Val Loss = 0.597464
Epoch 625, 	Batch:0, 	Train Loss = 0.624400, 	Val Loss = 0.606894
Epoch 626, 	Batch:0, 	Train Loss = 0.735584, 	Val Loss = 0.585167
Epoch 627, 	Batch:0, 	Train Loss = 0.650388, 	Val Loss = 0.671034
Epoch 628, 	Batch:0, 	Train Loss = 0.721702, 	Val Loss = 0.754203
Epoch 629, 	Batch:0, 	Train Loss = 0.764572, 	Val Loss = 0.758343
Epoch 630, 	Batch:0, 	Train Loss = 0.738208, 	Val Loss = 0.752438
Epoch 631, 	Batch:0, 	Train Loss = 0.668343, 	Val Loss = 0.694136
Epoch 632, 	Batch:0, 	Train Loss = 0.603675, 	Val Loss = 0.610090
Epoch 633, 	Batch:0, 	Train Loss = 0.638886, 	Val Loss = 0.637997
Epoch 634, 	Batch:0, 	Train Loss = 0.677432, 	Val Loss = 0.671899
Epoch 635, 	Batch:0, 	Train Loss = 0.580146, 	Val Loss = 0.619955
Epoch 636, 	Batch:0, 	Train Loss = 0.602626, 	Val Loss = 0.555147
Epoch 637, 	Batch:0, 	Train Loss = 0.608794, 	Val Loss = 0.611209
Epoch 638, 	Batch:0, 	Train Loss = 0.593410, 	Val Loss = 0.594252
Epoch 639, 	Batch:0, 	Train Loss = 0.527962, 	Val Loss = 0.486827
Epoch 640, 	Batch:0, 	Train Loss = 0.488968, 	Val Loss = 0.526746
Epoch 641, 	Batch:0, 	Train Loss = 0.487108, 	Val Loss = 0.568741
Epoch 642, 	Batch:0, 	Train Loss = 0.559640, 	Val Loss = 0.650406
Epoch 643, 	Batch:0, 	Train Loss = 0.740388, 	Val Loss = 0.721617
Epoch 644, 	Batch:0, 	Train Loss = 0.494356, 	Val Loss = 0.536141
Epoch 645, 	Batch:0, 	Train Loss = 0.616618, 	Val Loss = 0.626165
Epoch 646, 	Batch:0, 	Train Loss = 0.554694, 	Val Loss = 0.623665
Epoch 647, 	Batch:0, 	Train Loss = 0.647049, 	Val Loss = 0.569973
Epoch 648, 	Batch:0, 	Train Loss = 0.630162, 	Val Loss = 0.556978
Epoch 649, 	Batch:0, 	Train Loss = 0.459930, 	Val Loss = 0.541427
Epoch 650, 	Batch:0, 	Train Loss = 0.522336, 	Val Loss = 0.501756
Epoch 651, 	Batch:0, 	Train Loss = 0.576796, 	Val Loss = 0.574495
Epoch 652, 	Batch:0, 	Train Loss = 0.569851, 	Val Loss = 0.569373
Epoch 653, 	Batch:0, 	Train Loss = 0.552162, 	Val Loss = 0.576276
Epoch 654, 	Batch:0, 	Train Loss = 0.567075, 	Val Loss = 0.495122
Epoch 655, 	Batch:0, 	Train Loss = 0.546113, 	Val Loss = 0.487922
Epoch 656, 	Batch:0, 	Train Loss = 0.545045, 	Val Loss = 0.588264
Epoch 657, 	Batch:0, 	Train Loss = 0.546548, 	Val Loss = 0.569928
Epoch 658, 	Batch:0, 	Train Loss = 0.646390, 	Val Loss = 0.552535
Epoch 659, 	Batch:0, 	Train Loss = 0.562442, 	Val Loss = 0.551205
Epoch 660, 	Batch:0, 	Train Loss = 0.553725, 	Val Loss = 0.492661
Epoch 661, 	Batch:0, 	Train Loss = 0.547878, 	Val Loss = 0.541960
Epoch 662, 	Batch:0, 	Train Loss = 0.563671, 	Val Loss = 0.536430
Epoch 663, 	Batch:0, 	Train Loss = 0.524706, 	Val Loss = 0.513958
Epoch 664, 	Batch:0, 	Train Loss = 0.511831, 	Val Loss = 0.542954
Epoch 665, 	Batch:0, 	Train Loss = 0.558773, 	Val Loss = 0.629484
Epoch 666, 	Batch:0, 	Train Loss = 0.537081, 	Val Loss = 0.592443
Epoch 667, 	Batch:0, 	Train Loss = 0.671398, 	Val Loss = 0.608688
Epoch 668, 	Batch:0, 	Train Loss = 0.519122, 	Val Loss = 0.548304
Epoch 669, 	Batch:0, 	Train Loss = 0.487820, 	Val Loss = 0.440898
Epoch 670, 	Batch:0, 	Train Loss = 0.588121, 	Val Loss = 0.587789
Epoch 671, 	Batch:0, 	Train Loss = 0.481837, 	Val Loss = 0.521808
Epoch 672, 	Batch:0, 	Train Loss = 0.543802, 	Val Loss = 0.579955
Epoch 673, 	Batch:0, 	Train Loss = 0.524785, 	Val Loss = 0.498292
Epoch 674, 	Batch:0, 	Train Loss = 0.647236, 	Val Loss = 0.529101
Epoch 675, 	Batch:0, 	Train Loss = 0.586452, 	Val Loss = 0.519111
Epoch 676, 	Batch:0, 	Train Loss = 0.478163, 	Val Loss = 0.585859
Epoch 677, 	Batch:0, 	Train Loss = 0.500976, 	Val Loss = 0.483020
Epoch 678, 	Batch:0, 	Train Loss = 0.588693, 	Val Loss = 0.649389
Epoch 679, 	Batch:0, 	Train Loss = 0.596812, 	Val Loss = 0.660561
Epoch 680, 	Batch:0, 	Train Loss = 0.592303, 	Val Loss = 0.589833
Epoch 681, 	Batch:0, 	Train Loss = 0.625392, 	Val Loss = 0.639731
Epoch 682, 	Batch:0, 	Train Loss = 0.545821, 	Val Loss = 0.539510
Epoch 683, 	Batch:0, 	Train Loss = 0.582422, 	Val Loss = 0.532189
Epoch 684, 	Batch:0, 	Train Loss = 0.493693, 	Val Loss = 0.508276
Epoch 685, 	Batch:0, 	Train Loss = 0.531398, 	Val Loss = 0.482780
Epoch 686, 	Batch:0, 	Train Loss = 0.481659, 	Val Loss = 0.463242
Epoch 687, 	Batch:0, 	Train Loss = 0.637019, 	Val Loss = 0.571777
Epoch 688, 	Batch:0, 	Train Loss = 0.507963, 	Val Loss = 0.483287
Epoch 689, 	Batch:0, 	Train Loss = 0.486376, 	Val Loss = 0.526871
Epoch 690, 	Batch:0, 	Train Loss = 0.583709, 	Val Loss = 0.567995
Epoch 691, 	Batch:0, 	Train Loss = 0.516681, 	Val Loss = 0.583098
Epoch 692, 	Batch:0, 	Train Loss = 0.582044, 	Val Loss = 0.535758
Epoch 693, 	Batch:0, 	Train Loss = 0.521557, 	Val Loss = 0.540184
Epoch 694, 	Batch:0, 	Train Loss = 0.515239, 	Val Loss = 0.446033
Epoch 695, 	Batch:0, 	Train Loss = 0.535638, 	Val Loss = 0.586825
Epoch 696, 	Batch:0, 	Train Loss = 0.620041, 	Val Loss = 0.651239
Epoch 697, 	Batch:0, 	Train Loss = 0.575682, 	Val Loss = 0.644083
Epoch 698, 	Batch:0, 	Train Loss = 0.552691, 	Val Loss = 0.637186
Epoch 699, 	Batch:0, 	Train Loss = 0.567689, 	Val Loss = 0.508674
Epoch 700, 	Batch:0, 	Train Loss = 0.459967, 	Val Loss = 0.486164
Epoch 701, 	Batch:0, 	Train Loss = 0.556355, 	Val Loss = 0.480544
Epoch 702, 	Batch:0, 	Train Loss = 0.603804, 	Val Loss = 0.604208
Epoch 703, 	Batch:0, 	Train Loss = 0.528886, 	Val Loss = 0.463243
Epoch 704, 	Batch:0, 	Train Loss = 0.597975, 	Val Loss = 0.575747
Epoch 705, 	Batch:0, 	Train Loss = 0.439849, 	Val Loss = 0.434856
Epoch 706, 	Batch:0, 	Train Loss = 0.420532, 	Val Loss = 0.499356
Epoch 707, 	Batch:0, 	Train Loss = 0.457897, 	Val Loss = 0.462361
Epoch 708, 	Batch:0, 	Train Loss = 0.526958, 	Val Loss = 0.475239
Epoch 709, 	Batch:0, 	Train Loss = 0.588507, 	Val Loss = 0.521463
Epoch 710, 	Batch:0, 	Train Loss = 0.548311, 	Val Loss = 0.506681
Epoch 711, 	Batch:0, 	Train Loss = 0.554013, 	Val Loss = 0.558986
Epoch 712, 	Batch:0, 	Train Loss = 0.582639, 	Val Loss = 0.522110
Epoch 713, 	Batch:0, 	Train Loss = 0.486194, 	Val Loss = 0.506844
Epoch 714, 	Batch:0, 	Train Loss = 0.598946, 	Val Loss = 0.618539
Epoch 715, 	Batch:0, 	Train Loss = 0.495034, 	Val Loss = 0.583425
Epoch 716, 	Batch:0, 	Train Loss = 0.484524, 	Val Loss = 0.471062
Epoch 717, 	Batch:0, 	Train Loss = 0.464231, 	Val Loss = 0.464189
Epoch 718, 	Batch:0, 	Train Loss = 0.459074, 	Val Loss = 0.456485
Epoch 719, 	Batch:0, 	Train Loss = 0.445736, 	Val Loss = 0.514350
Epoch 720, 	Batch:0, 	Train Loss = 0.557029, 	Val Loss = 0.491112
Epoch 721, 	Batch:0, 	Train Loss = 0.456303, 	Val Loss = 0.506518
Epoch 722, 	Batch:0, 	Train Loss = 0.496923, 	Val Loss = 0.443969
Epoch 723, 	Batch:0, 	Train Loss = 0.521369, 	Val Loss = 0.457016
Epoch 724, 	Batch:0, 	Train Loss = 0.567297, 	Val Loss = 0.472542
Epoch 725, 	Batch:0, 	Train Loss = 0.569831, 	Val Loss = 0.575465
Epoch 726, 	Batch:0, 	Train Loss = 0.524528, 	Val Loss = 0.519925
Epoch 727, 	Batch:0, 	Train Loss = 0.446664, 	Val Loss = 0.442001
Epoch 728, 	Batch:0, 	Train Loss = 0.528119, 	Val Loss = 0.521312
Epoch 729, 	Batch:0, 	Train Loss = 0.469501, 	Val Loss = 0.440755
Epoch 730, 	Batch:0, 	Train Loss = 0.442909, 	Val Loss = 0.445139
Epoch 731, 	Batch:0, 	Train Loss = 0.496482, 	Val Loss = 0.486016
Epoch 732, 	Batch:0, 	Train Loss = 0.532989, 	Val Loss = 0.536690
Epoch 733, 	Batch:0, 	Train Loss = 0.480258, 	Val Loss = 0.517658
Epoch 734, 	Batch:0, 	Train Loss = 0.483640, 	Val Loss = 0.483814
Epoch 735, 	Batch:0, 	Train Loss = 0.521992, 	Val Loss = 0.494622
Epoch 736, 	Batch:0, 	Train Loss = 0.521002, 	Val Loss = 0.558739
Epoch 737, 	Batch:0, 	Train Loss = 0.492203, 	Val Loss = 0.493897
Epoch 738, 	Batch:0, 	Train Loss = 0.528755, 	Val Loss = 0.489721
Epoch 739, 	Batch:0, 	Train Loss = 0.424742, 	Val Loss = 0.478749
Epoch 740, 	Batch:0, 	Train Loss = 0.505196, 	Val Loss = 0.500332
Epoch 741, 	Batch:0, 	Train Loss = 0.454288, 	Val Loss = 0.456460
Epoch 742, 	Batch:0, 	Train Loss = 0.525028, 	Val Loss = 0.521791
Epoch 743, 	Batch:0, 	Train Loss = 0.521483, 	Val Loss = 0.527964
Epoch 744, 	Batch:0, 	Train Loss = 0.509067, 	Val Loss = 0.471047
Epoch 745, 	Batch:0, 	Train Loss = 0.489148, 	Val Loss = 0.563883
Epoch 746, 	Batch:0, 	Train Loss = 0.586694, 	Val Loss = 0.660719
Epoch 747, 	Batch:0, 	Train Loss = 0.609493, 	Val Loss = 0.520208
Epoch 748, 	Batch:0, 	Train Loss = 0.470387, 	Val Loss = 0.499494
Epoch 749, 	Batch:0, 	Train Loss = 0.541501, 	Val Loss = 0.516440
Epoch 750, 	Batch:0, 	Train Loss = 0.510030, 	Val Loss = 0.460201
Epoch 751, 	Batch:0, 	Train Loss = 0.590190, 	Val Loss = 0.604025
Epoch 752, 	Batch:0, 	Train Loss = 0.541761, 	Val Loss = 0.493520
Epoch 753, 	Batch:0, 	Train Loss = 0.492617, 	Val Loss = 0.435101
Epoch 754, 	Batch:0, 	Train Loss = 0.489782, 	Val Loss = 0.452912
Epoch 755, 	Batch:0, 	Train Loss = 0.511639, 	Val Loss = 0.450278
Epoch 756, 	Batch:0, 	Train Loss = 0.497016, 	Val Loss = 0.480739
Epoch 757, 	Batch:0, 	Train Loss = 0.465765, 	Val Loss = 0.468194
Epoch 758, 	Batch:0, 	Train Loss = 0.516235, 	Val Loss = 0.527921
Epoch 759, 	Batch:0, 	Train Loss = 0.487019, 	Val Loss = 0.426118
Epoch 760, 	Batch:0, 	Train Loss = 0.485050, 	Val Loss = 0.550676
Epoch 761, 	Batch:0, 	Train Loss = 0.452061, 	Val Loss = 0.465775
Epoch 762, 	Batch:0, 	Train Loss = 0.489085, 	Val Loss = 0.503441
Epoch 763, 	Batch:0, 	Train Loss = 0.515071, 	Val Loss = 0.509641
Epoch 764, 	Batch:0, 	Train Loss = 0.509758, 	Val Loss = 0.480446
Epoch 765, 	Batch:0, 	Train Loss = 0.425061, 	Val Loss = 0.467367
Epoch 766, 	Batch:0, 	Train Loss = 0.462220, 	Val Loss = 0.447693
Epoch 767, 	Batch:0, 	Train Loss = 0.448970, 	Val Loss = 0.498061
Epoch 768, 	Batch:0, 	Train Loss = 0.489109, 	Val Loss = 0.550517
Epoch 769, 	Batch:0, 	Train Loss = 0.544081, 	Val Loss = 0.470131
Epoch 770, 	Batch:0, 	Train Loss = 0.578300, 	Val Loss = 0.546984
Epoch 771, 	Batch:0, 	Train Loss = 0.497654, 	Val Loss = 0.497838
Epoch 772, 	Batch:0, 	Train Loss = 0.485027, 	Val Loss = 0.483188
Epoch 773, 	Batch:0, 	Train Loss = 0.482651, 	Val Loss = 0.461430
Epoch 774, 	Batch:0, 	Train Loss = 0.487264, 	Val Loss = 0.474509
Epoch 775, 	Batch:0, 	Train Loss = 0.507921, 	Val Loss = 0.464844
Epoch 776, 	Batch:0, 	Train Loss = 0.486914, 	Val Loss = 0.439638
Epoch 777, 	Batch:0, 	Train Loss = 0.442460, 	Val Loss = 0.449365
Epoch 778, 	Batch:0, 	Train Loss = 0.568674, 	Val Loss = 0.530287
Epoch 779, 	Batch:0, 	Train Loss = 0.499957, 	Val Loss = 0.522652
Epoch 780, 	Batch:0, 	Train Loss = 0.442892, 	Val Loss = 0.441373
Epoch 781, 	Batch:0, 	Train Loss = 0.532017, 	Val Loss = 0.526677
Epoch 782, 	Batch:0, 	Train Loss = 0.521599, 	Val Loss = 0.489280
Epoch 783, 	Batch:0, 	Train Loss = 0.492240, 	Val Loss = 0.431313
Epoch 784, 	Batch:0, 	Train Loss = 0.473851, 	Val Loss = 0.445821
Epoch 785, 	Batch:0, 	Train Loss = 0.465448, 	Val Loss = 0.463847
Epoch 786, 	Batch:0, 	Train Loss = 0.448231, 	Val Loss = 0.478861
Epoch 787, 	Batch:0, 	Train Loss = 0.491943, 	Val Loss = 0.517247
Epoch 788, 	Batch:0, 	Train Loss = 0.465764, 	Val Loss = 0.485357
Epoch 789, 	Batch:0, 	Train Loss = 0.529309, 	Val Loss = 0.454087
Epoch 790, 	Batch:0, 	Train Loss = 0.520492, 	Val Loss = 0.524805
Epoch 791, 	Batch:0, 	Train Loss = 0.480857, 	Val Loss = 0.516982
Epoch 792, 	Batch:0, 	Train Loss = 0.595069, 	Val Loss = 0.580621
Epoch 793, 	Batch:0, 	Train Loss = 0.500434, 	Val Loss = 0.516707
Epoch 794, 	Batch:0, 	Train Loss = 0.475184, 	Val Loss = 0.563104
Epoch 795, 	Batch:0, 	Train Loss = 0.492037, 	Val Loss = 0.555813
Epoch 796, 	Batch:0, 	Train Loss = 0.506656, 	Val Loss = 0.477290
Epoch 797, 	Batch:0, 	Train Loss = 0.489632, 	Val Loss = 0.524861
Epoch 798, 	Batch:0, 	Train Loss = 0.431369, 	Val Loss = 0.497839
Epoch 799, 	Batch:0, 	Train Loss = 0.437101, 	Val Loss = 0.500032
Epoch 800, 	Batch:0, 	Train Loss = 0.550601, 	Val Loss = 0.554524
Epoch 801, 	Batch:0, 	Train Loss = 0.480923, 	Val Loss = 0.527616
Epoch 802, 	Batch:0, 	Train Loss = 0.498879, 	Val Loss = 0.430288
Epoch 803, 	Batch:0, 	Train Loss = 0.496290, 	Val Loss = 0.447229
Epoch 804, 	Batch:0, 	Train Loss = 0.525178, 	Val Loss = 0.496096
Epoch 805, 	Batch:0, 	Train Loss = 0.502673, 	Val Loss = 0.513866
Epoch 806, 	Batch:0, 	Train Loss = 0.438517, 	Val Loss = 0.497649
Epoch 807, 	Batch:0, 	Train Loss = 0.506812, 	Val Loss = 0.499984
Epoch 808, 	Batch:0, 	Train Loss = 0.523838, 	Val Loss = 0.523491
Epoch 809, 	Batch:0, 	Train Loss = 0.425695, 	Val Loss = 0.481000
Epoch 810, 	Batch:0, 	Train Loss = 0.549841, 	Val Loss = 0.564353
Epoch 811, 	Batch:0, 	Train Loss = 0.496032, 	Val Loss = 0.434088
Epoch 812, 	Batch:0, 	Train Loss = 0.470414, 	Val Loss = 0.521486
Epoch 813, 	Batch:0, 	Train Loss = 0.588653, 	Val Loss = 0.559993
Epoch 814, 	Batch:0, 	Train Loss = 0.503534, 	Val Loss = 0.523727
Epoch 815, 	Batch:0, 	Train Loss = 0.526931, 	Val Loss = 0.548001
Epoch 816, 	Batch:0, 	Train Loss = 0.429413, 	Val Loss = 0.463066
Epoch 817, 	Batch:0, 	Train Loss = 0.469474, 	Val Loss = 0.480558
Epoch 818, 	Batch:0, 	Train Loss = 0.507028, 	Val Loss = 0.459362
Epoch 819, 	Batch:0, 	Train Loss = 0.476745, 	Val Loss = 0.527000
Epoch 820, 	Batch:0, 	Train Loss = 0.491036, 	Val Loss = 0.484149
Epoch 821, 	Batch:0, 	Train Loss = 0.464744, 	Val Loss = 0.517496
Epoch 822, 	Batch:0, 	Train Loss = 0.587860, 	Val Loss = 0.527514
Epoch 823, 	Batch:0, 	Train Loss = 0.494844, 	Val Loss = 0.582008
Epoch 824, 	Batch:0, 	Train Loss = 0.542941, 	Val Loss = 0.518769
Epoch 825, 	Batch:0, 	Train Loss = 0.491677, 	Val Loss = 0.501709
Epoch 826, 	Batch:0, 	Train Loss = 0.519406, 	Val Loss = 0.488605
Epoch 827, 	Batch:0, 	Train Loss = 0.480734, 	Val Loss = 0.536454
Epoch 828, 	Batch:0, 	Train Loss = 0.519707, 	Val Loss = 0.551188
Epoch 829, 	Batch:0, 	Train Loss = 0.589611, 	Val Loss = 0.596707
Epoch 830, 	Batch:0, 	Train Loss = 0.508160, 	Val Loss = 0.481370
Epoch 831, 	Batch:0, 	Train Loss = 0.523959, 	Val Loss = 0.473201
Epoch 832, 	Batch:0, 	Train Loss = 0.497810, 	Val Loss = 0.495701
Epoch 833, 	Batch:0, 	Train Loss = 0.540590, 	Val Loss = 0.509823
Epoch 834, 	Batch:0, 	Train Loss = 0.516344, 	Val Loss = 0.548787
Epoch 835, 	Batch:0, 	Train Loss = 0.537899, 	Val Loss = 0.485533
Epoch 836, 	Batch:0, 	Train Loss = 0.547808, 	Val Loss = 0.465201
Epoch 837, 	Batch:0, 	Train Loss = 0.529917, 	Val Loss = 0.566498
Epoch 838, 	Batch:0, 	Train Loss = 0.543027, 	Val Loss = 0.487299
Epoch 839, 	Batch:0, 	Train Loss = 0.588439, 	Val Loss = 0.585481
Epoch 840, 	Batch:0, 	Train Loss = 0.559478, 	Val Loss = 0.558022
Epoch 841, 	Batch:0, 	Train Loss = 0.545487, 	Val Loss = 0.579971
Epoch 842, 	Batch:0, 	Train Loss = 0.496726, 	Val Loss = 0.480660
Epoch 843, 	Batch:0, 	Train Loss = 0.445418, 	Val Loss = 0.462083
Epoch 844, 	Batch:0, 	Train Loss = 0.474107, 	Val Loss = 0.538463
Epoch 845, 	Batch:0, 	Train Loss = 0.531550, 	Val Loss = 0.579353
Epoch 846, 	Batch:0, 	Train Loss = 0.528763, 	Val Loss = 0.597815
Epoch 847, 	Batch:0, 	Train Loss = 0.565297, 	Val Loss = 0.514409
Epoch 848, 	Batch:0, 	Train Loss = 0.592054, 	Val Loss = 0.599863
Epoch 849, 	Batch:0, 	Train Loss = 0.575035, 	Val Loss = 0.597781
Epoch 850, 	Batch:0, 	Train Loss = 0.533222, 	Val Loss = 0.565746
Epoch 851, 	Batch:0, 	Train Loss = 0.590514, 	Val Loss = 0.581860
Epoch 852, 	Batch:0, 	Train Loss = 0.564631, 	Val Loss = 0.510549
Epoch 853, 	Batch:0, 	Train Loss = 0.590715, 	Val Loss = 0.544313
Epoch 854, 	Batch:0, 	Train Loss = 0.567926, 	Val Loss = 0.583720
Epoch 855, 	Batch:0, 	Train Loss = 0.526161, 	Val Loss = 0.583934
Epoch 856, 	Batch:0, 	Train Loss = 0.501240, 	Val Loss = 0.522123
Epoch 857, 	Batch:0, 	Train Loss = 0.546172, 	Val Loss = 0.514662
Epoch 858, 	Batch:0, 	Train Loss = 0.497688, 	Val Loss = 0.542715
Epoch 859, 	Batch:0, 	Train Loss = 0.579767, 	Val Loss = 0.529322
Epoch 860, 	Batch:0, 	Train Loss = 0.581446, 	Val Loss = 0.595345
Epoch 861, 	Batch:0, 	Train Loss = 0.500766, 	Val Loss = 0.509499
Epoch 862, 	Batch:0, 	Train Loss = 0.551464, 	Val Loss = 0.574433
Epoch 863, 	Batch:0, 	Train Loss = 0.497275, 	Val Loss = 0.515701
Epoch 864, 	Batch:0, 	Train Loss = 0.494886, 	Val Loss = 0.547103
Epoch 865, 	Batch:0, 	Train Loss = 0.513952, 	Val Loss = 0.523051
Epoch 866, 	Batch:0, 	Train Loss = 0.512740, 	Val Loss = 0.550497
Epoch 867, 	Batch:0, 	Train Loss = 0.525183, 	Val Loss = 0.591931
Epoch 868, 	Batch:0, 	Train Loss = 0.517051, 	Val Loss = 0.511640
Epoch 869, 	Batch:0, 	Train Loss = 0.515495, 	Val Loss = 0.555360
Epoch 870, 	Batch:0, 	Train Loss = 0.480936, 	Val Loss = 0.512625
Epoch 871, 	Batch:0, 	Train Loss = 0.649557, 	Val Loss = 0.633576
Epoch 872, 	Batch:0, 	Train Loss = 0.525984, 	Val Loss = 0.624628
Epoch 873, 	Batch:0, 	Train Loss = 0.553925, 	Val Loss = 0.568551
Epoch 874, 	Batch:0, 	Train Loss = 0.463602, 	Val Loss = 0.568950
Epoch 875, 	Batch:0, 	Train Loss = 0.523940, 	Val Loss = 0.618336
Epoch 876, 	Batch:0, 	Train Loss = 0.493487, 	Val Loss = 0.612905
Epoch 877, 	Batch:0, 	Train Loss = 0.502203, 	Val Loss = 0.503514
Epoch 878, 	Batch:0, 	Train Loss = 0.557005, 	Val Loss = 0.472626
Epoch 879, 	Batch:0, 	Train Loss = 0.491185, 	Val Loss = 0.468963
Epoch 880, 	Batch:0, 	Train Loss = 0.557827, 	Val Loss = 0.475751
Epoch 881, 	Batch:0, 	Train Loss = 0.551072, 	Val Loss = 0.548525
Epoch 882, 	Batch:0, 	Train Loss = 0.532582, 	Val Loss = 0.484308
Epoch 883, 	Batch:0, 	Train Loss = 0.522038, 	Val Loss = 0.527957
Epoch 884, 	Batch:0, 	Train Loss = 0.507321, 	Val Loss = 0.536523
Epoch 885, 	Batch:0, 	Train Loss = 0.510976, 	Val Loss = 0.504393
Epoch 886, 	Batch:0, 	Train Loss = 0.466716, 	Val Loss = 0.496517
Epoch 887, 	Batch:0, 	Train Loss = 0.547603, 	Val Loss = 0.549280
Epoch 888, 	Batch:0, 	Train Loss = 0.582337, 	Val Loss = 0.535137
Epoch 889, 	Batch:0, 	Train Loss = 0.452861, 	Val Loss = 0.523417
Epoch 890, 	Batch:0, 	Train Loss = 0.491889, 	Val Loss = 0.468300
Epoch 891, 	Batch:0, 	Train Loss = 0.506061, 	Val Loss = 0.509137
Epoch 892, 	Batch:0, 	Train Loss = 0.542818, 	Val Loss = 0.482216
