Job runs on node:
eu-g9-036-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=3
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 3 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.977184, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.295354, 	Val Loss = 1.344350
Epoch 3, 	Batch:0, 	Train Loss = 0.949853, 	Val Loss = 0.998639
Epoch 4, 	Batch:0, 	Train Loss = 0.775114, 	Val Loss = 0.828087
Epoch 5, 	Batch:0, 	Train Loss = 0.803702, 	Val Loss = 0.867332
Epoch 6, 	Batch:0, 	Train Loss = 0.838336, 	Val Loss = 0.843118
Epoch 7, 	Batch:0, 	Train Loss = 0.815434, 	Val Loss = 0.831800
Epoch 8, 	Batch:0, 	Train Loss = 0.784634, 	Val Loss = 0.808693
Epoch 9, 	Batch:0, 	Train Loss = 0.773270, 	Val Loss = 0.785285
Epoch 10, 	Batch:0, 	Train Loss = 0.759451, 	Val Loss = 0.780911
Epoch 11, 	Batch:0, 	Train Loss = 0.633339, 	Val Loss = 0.673331
Epoch 12, 	Batch:0, 	Train Loss = 0.716297, 	Val Loss = 0.736403
Epoch 13, 	Batch:0, 	Train Loss = 0.800686, 	Val Loss = 0.782284
Epoch 14, 	Batch:0, 	Train Loss = 0.788100, 	Val Loss = 0.801947
Epoch 15, 	Batch:0, 	Train Loss = 0.743403, 	Val Loss = 0.763670
Epoch 16, 	Batch:0, 	Train Loss = 0.703417, 	Val Loss = 0.709466
Epoch 17, 	Batch:0, 	Train Loss = 0.665468, 	Val Loss = 0.669986
Epoch 18, 	Batch:0, 	Train Loss = 0.706354, 	Val Loss = 0.712477
Epoch 595, 	Batch:0, 	Train Loss = 0.378575, 	Val Loss = 0.377020
Epoch 596, 	Batch:0, 	Train Loss = 0.368347, 	Val Loss = 0.383534
Epoch 597, 	Batch:0, 	Train Loss = 0.356371, 	Val Loss = 0.376262
Epoch 598, 	Batch:0, 	Train Loss = 0.354946, 	Val Loss = 0.351254
Epoch 599, 	Batch:0, 	Train Loss = 0.384556, 	Val Loss = 0.369246
Epoch 600, 	Batch:0, 	Train Loss = 0.388246, 	Val Loss = 0.387410
Epoch 601, 	Batch:0, 	Train Loss = 0.349203, 	Val Loss = 0.359379
Epoch 602, 	Batch:0, 	Train Loss = 0.334426, 	Val Loss = 0.345162
Epoch 603, 	Batch:0, 	Train Loss = 0.341052, 	Val Loss = 0.356415
Epoch 604, 	Batch:0, 	Train Loss = 0.352438, 	Val Loss = 0.384857
Epoch 605, 	Batch:0, 	Train Loss = 0.326324, 	Val Loss = 0.353107
Epoch 606, 	Batch:0, 	Train Loss = 0.339217, 	Val Loss = 0.344673
Epoch 607, 	Batch:0, 	Train Loss = 0.357366, 	Val Loss = 0.365541
Epoch 608, 	Batch:0, 	Train Loss = 0.367133, 	Val Loss = 0.362451
Epoch 609, 	Batch:0, 	Train Loss = 0.357437, 	Val Loss = 0.360286
Epoch 610, 	Batch:0, 	Train Loss = 0.321197, 	Val Loss = 0.328502
Epoch 611, 	Batch:0, 	Train Loss = 0.330670, 	Val Loss = 0.324758
Epoch 612, 	Batch:0, 	Train Loss = 0.338734, 	Val Loss = 0.360772
Epoch 613, 	Batch:0, 	Train Loss = 0.405572, 	Val Loss = 0.411004
Epoch 614, 	Batch:0, 	Train Loss = 0.340842, 	Val Loss = 0.364111
Epoch 615, 	Batch:0, 	Train Loss = 0.307930, 	Val Loss = 0.328731
Epoch 616, 	Batch:0, 	Train Loss = 0.333831, 	Val Loss = 0.335518
Epoch 617, 	Batch:0, 	Train Loss = 0.318433, 	Val Loss = 0.325116
Epoch 618, 	Batch:0, 	Train Loss = 0.374973, 	Val Loss = 0.375835
Epoch 619, 	Batch:0, 	Train Loss = 0.325144, 	Val Loss = 0.330951
Epoch 620, 	Batch:0, 	Train Loss = 0.298265, 	Val Loss = 0.307221
Epoch 621, 	Batch:0, 	Train Loss = 0.322542, 	Val Loss = 0.339387
Epoch 622, 	Batch:0, 	Train Loss = 0.315845, 	Val Loss = 0.354777
Epoch 623, 	Batch:0, 	Train Loss = 0.314274, 	Val Loss = 0.338561
Epoch 624, 	Batch:0, 	Train Loss = 0.291173, 	Val Loss = 0.315462
Epoch 625, 	Batch:0, 	Train Loss = 0.284674, 	Val Loss = 0.304454
Epoch 626, 	Batch:0, 	Train Loss = 0.302725, 	Val Loss = 0.320489
Epoch 627, 	Batch:0, 	Train Loss = 0.306137, 	Val Loss = 0.334996
Epoch 628, 	Batch:0, 	Train Loss = 0.315014, 	Val Loss = 0.316481
Epoch 629, 	Batch:0, 	Train Loss = 0.283422, 	Val Loss = 0.311239
Epoch 630, 	Batch:0, 	Train Loss = 0.296361, 	Val Loss = 0.345586
Epoch 631, 	Batch:0, 	Train Loss = 0.318555, 	Val Loss = 0.327280
Epoch 632, 	Batch:0, 	Train Loss = 0.296256, 	Val Loss = 0.329133
Epoch 633, 	Batch:0, 	Train Loss = 0.298194, 	Val Loss = 0.341397
Epoch 634, 	Batch:0, 	Train Loss = 0.297485, 	Val Loss = 0.313987
Epoch 635, 	Batch:0, 	Train Loss = 0.305454, 	Val Loss = 0.315348
Epoch 636, 	Batch:0, 	Train Loss = 0.329127, 	Val Loss = 0.328488
Epoch 637, 	Batch:0, 	Train Loss = 0.308034, 	Val Loss = 0.321878
Epoch 638, 	Batch:0, 	Train Loss = 0.285894, 	Val Loss = 0.304037
Epoch 639, 	Batch:0, 	Train Loss = 0.288179, 	Val Loss = 0.310708
Epoch 640, 	Batch:0, 	Train Loss = 0.290229, 	Val Loss = 0.314391
Epoch 641, 	Batch:0, 	Train Loss = 0.296828, 	Val Loss = 0.325731
Epoch 642, 	Batch:0, 	Train Loss = 0.305045, 	Val Loss = 0.315054
Epoch 643, 	Batch:0, 	Train Loss = 0.289263, 	Val Loss = 0.307002
Epoch 644, 	Batch:0, 	Train Loss = 0.283661, 	Val Loss = 0.300281
Epoch 645, 	Batch:0, 	Train Loss = 0.313530, 	Val Loss = 0.326764
Epoch 646, 	Batch:0, 	Train Loss = 0.293023, 	Val Loss = 0.307283
Epoch 647, 	Batch:0, 	Train Loss = 0.299504, 	Val Loss = 0.315304
Epoch 648, 	Batch:0, 	Train Loss = 0.307741, 	Val Loss = 0.338196
Epoch 649, 	Batch:0, 	Train Loss = 0.285134, 	Val Loss = 0.317239
Epoch 650, 	Batch:0, 	Train Loss = 0.308523, 	Val Loss = 0.338906
Epoch 651, 	Batch:0, 	Train Loss = 0.353830, 	Val Loss = 0.358085
Epoch 652, 	Batch:0, 	Train Loss = 0.334434, 	Val Loss = 0.344526
Epoch 653, 	Batch:0, 	Train Loss = 0.316696, 	Val Loss = 0.331697
Epoch 654, 	Batch:0, 	Train Loss = 0.336010, 	Val Loss = 0.346889
Epoch 655, 	Batch:0, 	Train Loss = 0.320124, 	Val Loss = 0.342334
Epoch 656, 	Batch:0, 	Train Loss = 0.317604, 	Val Loss = 0.337813
Epoch 657, 	Batch:0, 	Train Loss = 0.349671, 	Val Loss = 0.365271
Epoch 658, 	Batch:0, 	Train Loss = 0.309327, 	Val Loss = 0.341477
Epoch 659, 	Batch:0, 	Train Loss = 0.301467, 	Val Loss = 0.323561
Epoch 660, 	Batch:0, 	Train Loss = 0.336763, 	Val Loss = 0.337594
Epoch 661, 	Batch:0, 	Train Loss = 0.330242, 	Val Loss = 0.347137
Epoch 662, 	Batch:0, 	Train Loss = 0.323484, 	Val Loss = 0.333545
Epoch 663, 	Batch:0, 	Train Loss = 0.308985, 	Val Loss = 0.325938
Epoch 664, 	Batch:0, 	Train Loss = 0.336492, 	Val Loss = 0.350440
Epoch 665, 	Batch:0, 	Train Loss = 0.328928, 	Val Loss = 0.341292
Epoch 666, 	Batch:0, 	Train Loss = 0.295557, 	Val Loss = 0.311845
Epoch 667, 	Batch:0, 	Train Loss = 0.303472, 	Val Loss = 0.332100
Epoch 668, 	Batch:0, 	Train Loss = 0.317844, 	Val Loss = 0.333390
Epoch 669, 	Batch:0, 	Train Loss = 0.332345, 	Val Loss = 0.331800
Epoch 670, 	Batch:0, 	Train Loss = 0.315193, 	Val Loss = 0.325838
Epoch 671, 	Batch:0, 	Train Loss = 0.331498, 	Val Loss = 0.350311
Epoch 672, 	Batch:0, 	Train Loss = 0.342156, 	Val Loss = 0.365738
Epoch 673, 	Batch:0, 	Train Loss = 0.321928, 	Val Loss = 0.342012
Epoch 674, 	Batch:0, 	Train Loss = 0.305608, 	Val Loss = 0.315262
Epoch 675, 	Batch:0, 	Train Loss = 0.312066, 	Val Loss = 0.326847
Epoch 676, 	Batch:0, 	Train Loss = 0.332368, 	Val Loss = 0.338308
Epoch 677, 	Batch:0, 	Train Loss = 0.330658, 	Val Loss = 0.342104
Epoch 678, 	Batch:0, 	Train Loss = 0.312768, 	Val Loss = 0.326669
Epoch 679, 	Batch:0, 	Train Loss = 0.309958, 	Val Loss = 0.318086
Epoch 680, 	Batch:0, 	Train Loss = 0.289079, 	Val Loss = 0.310345
Epoch 681, 	Batch:0, 	Train Loss = 0.303959, 	Val Loss = 0.318187
Epoch 682, 	Batch:0, 	Train Loss = 0.325220, 	Val Loss = 0.330701
Epoch 683, 	Batch:0, 	Train Loss = 0.315224, 	Val Loss = 0.314982
Epoch 684, 	Batch:0, 	Train Loss = 0.308764, 	Val Loss = 0.348548
Epoch 685, 	Batch:0, 	Train Loss = 0.357256, 	Val Loss = 0.353858
Epoch 686, 	Batch:0, 	Train Loss = 0.353864, 	Val Loss = 0.367365
Epoch 687, 	Batch:0, 	Train Loss = 0.335849, 	Val Loss = 0.349300
Epoch 688, 	Batch:0, 	Train Loss = 0.354975, 	Val Loss = 0.343124
Epoch 689, 	Batch:0, 	Train Loss = 0.382710, 	Val Loss = 0.410298
Epoch 690, 	Batch:0, 	Train Loss = 0.369161, 	Val Loss = 0.390445
Epoch 691, 	Batch:0, 	Train Loss = 0.362989, 	Val Loss = 0.421062
Epoch 692, 	Batch:0, 	Train Loss = 0.410153, 	Val Loss = 0.413974
Epoch 693, 	Batch:0, 	Train Loss = 0.399251, 	Val Loss = 0.408349
Epoch 694, 	Batch:0, 	Train Loss = 0.397703, 	Val Loss = 0.405210
Epoch 695, 	Batch:0, 	Train Loss = 0.412760, 	Val Loss = 0.396277
Epoch 696, 	Batch:0, 	Train Loss = 0.422370, 	Val Loss = 0.415864
Epoch 697, 	Batch:0, 	Train Loss = 0.366373, 	Val Loss = 0.398035
Epoch 698, 	Batch:0, 	Train Loss = 0.351703, 	Val Loss = 0.368047
Epoch 699, 	Batch:0, 	Train Loss = 0.394216, 	Val Loss = 0.397499
Epoch 700, 	Batch:0, 	Train Loss = 0.370878, 	Val Loss = 0.373741
Epoch 701, 	Batch:0, 	Train Loss = 0.352065, 	Val Loss = 0.341034
Epoch 702, 	Batch:0, 	Train Loss = 0.423322, 	Val Loss = 0.429545
Epoch 703, 	Batch:0, 	Train Loss = 0.395404, 	Val Loss = 0.412932
Epoch 704, 	Batch:0, 	Train Loss = 0.346946, 	Val Loss = 0.377438
Epoch 705, 	Batch:0, 	Train Loss = 0.384899, 	Val Loss = 0.405319
Epoch 706, 	Batch:0, 	Train Loss = 0.325417, 	Val Loss = 0.347706
Epoch 707, 	Batch:0, 	Train Loss = 0.343204, 	Val Loss = 0.357029
Epoch 708, 	Batch:0, 	Train Loss = 0.342305, 	Val Loss = 0.368264
Epoch 709, 	Batch:0, 	Train Loss = 0.349917, 	Val Loss = 0.374804
Epoch 710, 	Batch:0, 	Train Loss = 0.357404, 	Val Loss = 0.389358
Epoch 711, 	Batch:0, 	Train Loss = 0.364130, 	Val Loss = 0.395323
Epoch 712, 	Batch:0, 	Train Loss = 0.398612, 	Val Loss = 0.425078
Epoch 713, 	Batch:0, 	Train Loss = 0.415211, 	Val Loss = 0.406095
Epoch 714, 	Batch:0, 	Train Loss = 0.472458, 	Val Loss = 0.456761
Epoch 715, 	Batch:0, 	Train Loss = 0.398278, 	Val Loss = 0.406858
Epoch 716, 	Batch:0, 	Train Loss = 0.364112, 	Val Loss = 0.360504
Epoch 717, 	Batch:0, 	Train Loss = 0.436522, 	Val Loss = 0.424428
Epoch 718, 	Batch:0, 	Train Loss = 0.399665, 	Val Loss = 0.395651
Epoch 719, 	Batch:0, 	Train Loss = 0.384190, 	Val Loss = 0.415901
Epoch 720, 	Batch:0, 	Train Loss = 0.386160, 	Val Loss = 0.406745
Epoch 721, 	Batch:0, 	Train Loss = 0.412044, 	Val Loss = 0.423950
Epoch 722, 	Batch:0, 	Train Loss = 0.395015, 	Val Loss = 0.401237
Epoch 723, 	Batch:0, 	Train Loss = 0.367422, 	Val Loss = 0.379529
Epoch 724, 	Batch:0, 	Train Loss = 0.344504, 	Val Loss = 0.370619
Epoch 725, 	Batch:0, 	Train Loss = 0.345100, 	Val Loss = 0.359533
Epoch 726, 	Batch:0, 	Train Loss = 0.356363, 	Val Loss = 0.373755
Epoch 727, 	Batch:0, 	Train Loss = 0.330210, 	Val Loss = 0.355503
Epoch 728, 	Batch:0, 	Train Loss = 0.327965, 	Val Loss = 0.346449
Epoch 729, 	Batch:0, 	Train Loss = 0.325783, 	Val Loss = 0.347899
Epoch 730, 	Batch:0, 	Train Loss = 0.324702, 	Val Loss = 0.348593
Epoch 731, 	Batch:0, 	Train Loss = 0.335536, 	Val Loss = 0.360611
Epoch 732, 	Batch:0, 	Train Loss = 0.317191, 	Val Loss = 0.332496
Epoch 733, 	Batch:0, 	Train Loss = 0.367318, 	Val Loss = 0.392563
Epoch 734, 	Batch:0, 	Train Loss = 0.356479, 	Val Loss = 0.381083
Epoch 735, 	Batch:0, 	Train Loss = 0.303731, 	Val Loss = 0.337008
Epoch 736, 	Batch:0, 	Train Loss = 0.314793, 	Val Loss = 0.334863
Epoch 737, 	Batch:0, 	Train Loss = 0.323370, 	Val Loss = 0.332891
Epoch 738, 	Batch:0, 	Train Loss = 0.311700, 	Val Loss = 0.327906
Epoch 739, 	Batch:0, 	Train Loss = 0.309675, 	Val Loss = 0.328353
Epoch 740, 	Batch:0, 	Train Loss = 0.326506, 	Val Loss = 0.352326
Epoch 741, 	Batch:0, 	Train Loss = 0.298813, 	Val Loss = 0.327930
Epoch 742, 	Batch:0, 	Train Loss = 0.301726, 	Val Loss = 0.323063
Epoch 743, 	Batch:0, 	Train Loss = 0.305703, 	Val Loss = 0.320519
Epoch 744, 	Batch:0, 	Train Loss = 0.302173, 	Val Loss = 0.321877
Epoch 745, 	Batch:0, 	Train Loss = 0.303777, 	Val Loss = 0.323980
Epoch 746, 	Batch:0, 	Train Loss = 0.294712, 	Val Loss = 0.313281
Epoch 747, 	Batch:0, 	Train Loss = 0.301224, 	Val Loss = 0.325879
Epoch 748, 	Batch:0, 	Train Loss = 0.296009, 	Val Loss = 0.325149
Epoch 749, 	Batch:0, 	Train Loss = 0.293865, 	Val Loss = 0.321237
Epoch 750, 	Batch:0, 	Train Loss = 0.319414, 	Val Loss = 0.341050
Epoch 751, 	Batch:0, 	Train Loss = 0.298559, 	Val Loss = 0.317108
Epoch 752, 	Batch:0, 	Train Loss = 0.297575, 	Val Loss = 0.308294
Epoch 753, 	Batch:0, 	Train Loss = 0.311788, 	Val Loss = 0.324564
Epoch 754, 	Batch:0, 	Train Loss = 0.320350, 	Val Loss = 0.328481
Epoch 755, 	Batch:0, 	Train Loss = 0.303582, 	Val Loss = 0.318225
Epoch 756, 	Batch:0, 	Train Loss = 0.296606, 	Val Loss = 0.317894
Epoch 757, 	Batch:0, 	Train Loss = 0.317031, 	Val Loss = 0.341218
Epoch 758, 	Batch:0, 	Train Loss = 0.312862, 	Val Loss = 0.336773
Epoch 759, 	Batch:0, 	Train Loss = 0.304337, 	Val Loss = 0.321087
Epoch 760, 	Batch:0, 	Train Loss = 0.304937, 	Val Loss = 0.327186
Epoch 761, 	Batch:0, 	Train Loss = 0.321856, 	Val Loss = 0.332116
Epoch 762, 	Batch:0, 	Train Loss = 0.311893, 	Val Loss = 0.335974
Epoch 763, 	Batch:0, 	Train Loss = 0.291565, 	Val Loss = 0.306693
Epoch 764, 	Batch:0, 	Train Loss = 0.333978, 	Val Loss = 0.333683
Epoch 765, 	Batch:0, 	Train Loss = 0.305797, 	Val Loss = 0.307478
Epoch 766, 	Batch:0, 	Train Loss = 0.306286, 	Val Loss = 0.324575
Epoch 767, 	Batch:0, 	Train Loss = 0.327251, 	Val Loss = 0.361663
Epoch 768, 	Batch:0, 	Train Loss = 0.329336, 	Val Loss = 0.319552
Epoch 769, 	Batch:0, 	Train Loss = 0.324660, 	Val Loss = 0.354819
Epoch 770, 	Batch:0, 	Train Loss = 0.338313, 	Val Loss = 0.353321
Epoch 771, 	Batch:0, 	Train Loss = 0.349249, 	Val Loss = 0.339408
Epoch 772, 	Batch:0, 	Train Loss = 0.369075, 	Val Loss = 0.362791
Epoch 773, 	Batch:0, 	Train Loss = 0.358332, 	Val Loss = 0.358891
Epoch 774, 	Batch:0, 	Train Loss = 0.425022, 	Val Loss = 0.417000
Epoch 775, 	Batch:0, 	Train Loss = 0.336209, 	Val Loss = 0.345491
Epoch 776, 	Batch:0, 	Train Loss = 0.341392, 	Val Loss = 0.360109
Epoch 777, 	Batch:0, 	Train Loss = 0.486561, 	Val Loss = 0.469783
Epoch 778, 	Batch:0, 	Train Loss = 0.416882, 	Val Loss = 0.454776
Epoch 779, 	Batch:0, 	Train Loss = 0.369647, 	Val Loss = 0.369062
Epoch 780, 	Batch:0, 	Train Loss = 0.342937, 	Val Loss = 0.343603
Epoch 781, 	Batch:0, 	Train Loss = 0.384931, 	Val Loss = 0.356731
Epoch 782, 	Batch:0, 	Train Loss = 0.382929, 	Val Loss = 0.366317
Epoch 783, 	Batch:0, 	Train Loss = 0.338942, 	Val Loss = 0.358941
Epoch 784, 	Batch:0, 	Train Loss = 0.301839, 	Val Loss = 0.336292
Epoch 785, 	Batch:0, 	Train Loss = 0.333501, 	Val Loss = 0.348243
Epoch 786, 	Batch:0, 	Train Loss = 0.351233, 	Val Loss = 0.355208
Epoch 787, 	Batch:0, 	Train Loss = 0.324475, 	Val Loss = 0.339561
Epoch 788, 	Batch:0, 	Train Loss = 0.316469, 	Val Loss = 0.328692
Epoch 789, 	Batch:0, 	Train Loss = 0.366317, 	Val Loss = 0.376896
Epoch 790, 	Batch:0, 	Train Loss = 0.335309, 	Val Loss = 0.348531
Epoch 791, 	Batch:0, 	Train Loss = 0.329910, 	Val Loss = 0.349038
Epoch 792, 	Batch:0, 	Train Loss = 0.348912, 	Val Loss = 0.378072
Epoch 793, 	Batch:0, 	Train Loss = 0.330563, 	Val Loss = 0.347939
Epoch 794, 	Batch:0, 	Train Loss = 0.372480, 	Val Loss = 0.373937
Epoch 795, 	Batch:0, 	Train Loss = 0.360702, 	Val Loss = 0.380524
Epoch 796, 	Batch:0, 	Train Loss = 0.335286, 	Val Loss = 0.343302
Epoch 797, 	Batch:0, 	Train Loss = 0.305603, 	Val Loss = 0.302684
Epoch 798, 	Batch:0, 	Train Loss = 0.326298, 	Val Loss = 0.329953
Epoch 799, 	Batch:0, 	Train Loss = 0.356037, 	Val Loss = 0.363470
Epoch 800, 	Batch:0, 	Train Loss = 0.318858, 	Val Loss = 0.326551
Epoch 801, 	Batch:0, 	Train Loss = 0.292111, 	Val Loss = 0.299741
Epoch 802, 	Batch:0, 	Train Loss = 0.329182, 	Val Loss = 0.340699
Epoch 803, 	Batch:0, 	Train Loss = 0.325245, 	Val Loss = 0.331870
Epoch 804, 	Batch:0, 	Train Loss = 0.312964, 	Val Loss = 0.322200
Epoch 805, 	Batch:0, 	Train Loss = 0.297026, 	Val Loss = 0.304240
Epoch 806, 	Batch:0, 	Train Loss = 0.314435, 	Val Loss = 0.336543
Epoch 807, 	Batch:0, 	Train Loss = 0.351556, 	Val Loss = 0.367331
Epoch 808, 	Batch:0, 	Train Loss = 0.323322, 	Val Loss = 0.347304
Epoch 809, 	Batch:0, 	Train Loss = 0.294956, 	Val Loss = 0.314911
Epoch 810, 	Batch:0, 	Train Loss = 0.314683, 	Val Loss = 0.332744
Epoch 811, 	Batch:0, 	Train Loss = 0.313012, 	Val Loss = 0.331494
Epoch 812, 	Batch:0, 	Train Loss = 0.297880, 	Val Loss = 0.311048
Epoch 813, 	Batch:0, 	Train Loss = 0.329616, 	Val Loss = 0.348743
Epoch 814, 	Batch:0, 	Train Loss = 0.342057, 	Val Loss = 0.352883
Epoch 815, 	Batch:0, 	Train Loss = 0.307201, 	Val Loss = 0.318248
Epoch 816, 	Batch:0, 	Train Loss = 0.307027, 	Val Loss = 0.318236
Epoch 817, 	Batch:0, 	Train Loss = 0.340130, 	Val Loss = 0.352494
Epoch 818, 	Batch:0, 	Train Loss = 0.322109, 	Val Loss = 0.333192
Epoch 819, 	Batch:0, 	Train Loss = 0.316854, 	Val Loss = 0.328292
Epoch 820, 	Batch:0, 	Train Loss = 0.306670, 	Val Loss = 0.327716
Epoch 821, 	Batch:0, 	Train Loss = 0.293972, 	Val Loss = 0.315823
Epoch 822, 	Batch:0, 	Train Loss = 0.298150, 	Val Loss = 0.312780
Epoch 823, 	Batch:0, 	Train Loss = 0.301501, 	Val Loss = 0.313587
Epoch 824, 	Batch:0, 	Train Loss = 0.312104, 	Val Loss = 0.328822
Epoch 825, 	Batch:0, 	Train Loss = 0.301169, 	Val Loss = 0.322808
Epoch 826, 	Batch:0, 	Train Loss = 0.292449, 	Val Loss = 0.321441
Epoch 827, 	Batch:0, 	Train Loss = 0.310436, 	Val Loss = 0.337760
Epoch 828, 	Batch:0, 	Train Loss = 0.293281, 	Val Loss = 0.316525
Epoch 829, 	Batch:0, 	Train Loss = 0.301056, 	Val Loss = 0.317993
Epoch 830, 	Batch:0, 	Train Loss = 0.292376, 	Val Loss = 0.305946
Epoch 831, 	Batch:0, 	Train Loss = 0.304226, 	Val Loss = 0.315803
Epoch 832, 	Batch:0, 	Train Loss = 0.305056, 	Val Loss = 0.318273
Epoch 833, 	Batch:0, 	Train Loss = 0.300023, 	Val Loss = 0.317268
Epoch 834, 	Batch:0, 	Train Loss = 0.304891, 	Val Loss = 0.329477
Epoch 835, 	Batch:0, 	Train Loss = 0.299420, 	Val Loss = 0.326939
Epoch 836, 	Batch:0, 	Train Loss = 0.300233, 	Val Loss = 0.314816
Epoch 837, 	Batch:0, 	Train Loss = 0.324671, 	Val Loss = 0.326235
Epoch 838, 	Batch:0, 	Train Loss = 0.318740, 	Val Loss = 0.328805
Epoch 839, 	Batch:0, 	Train Loss = 0.308114, 	Val Loss = 0.324071
Epoch 840, 	Batch:0, 	Train Loss = 0.298740, 	Val Loss = 0.318214
Epoch 841, 	Batch:0, 	Train Loss = 0.311186, 	Val Loss = 0.333011
Epoch 842, 	Batch:0, 	Train Loss = 0.303280, 	Val Loss = 0.323165
Epoch 843, 	Batch:0, 	Train Loss = 0.327095, 	Val Loss = 0.348795
Epoch 844, 	Batch:0, 	Train Loss = 0.323889, 	Val Loss = 0.329533
Epoch 845, 	Batch:0, 	Train Loss = 0.304081, 	Val Loss = 0.310527
Epoch 846, 	Batch:0, 	Train Loss = 0.292583, 	Val Loss = 0.322928
Epoch 847, 	Batch:0, 	Train Loss = 0.302656, 	Val Loss = 0.322860
Epoch 848, 	Batch:0, 	Train Loss = 0.292221, 	Val Loss = 0.307344
Epoch 849, 	Batch:0, 	Train Loss = 0.288452, 	Val Loss = 0.313003
Epoch 850, 	Batch:0, 	Train Loss = 0.297363, 	Val Loss = 0.309892
Epoch 851, 	Batch:0, 	Train Loss = 0.286576, 	Val Loss = 0.308839
Epoch 852, 	Batch:0, 	Train Loss = 0.301310, 	Val Loss = 0.318355
Epoch 853, 	Batch:0, 	Train Loss = 0.295889, 	Val Loss = 0.315262
Epoch 854, 	Batch:0, 	Train Loss = 0.289247, 	Val Loss = 0.320140
Epoch 855, 	Batch:0, 	Train Loss = 0.297074, 	Val Loss = 0.321157
Epoch 856, 	Batch:0, 	Train Loss = 0.309220, 	Val Loss = 0.347145
Epoch 857, 	Batch:0, 	Train Loss = 0.285601, 	Val Loss = 0.326664
Epoch 858, 	Batch:0, 	Train Loss = 0.305446, 	Val Loss = 0.311421
Epoch 859, 	Batch:0, 	Train Loss = 0.292387, 	Val Loss = 0.307333
Epoch 860, 	Batch:0, 	Train Loss = 0.303843, 	Val Loss = 0.313825
Epoch 861, 	Batch:0, 	Train Loss = 0.318999, 	Val Loss = 0.338992
Epoch 862, 	Batch:0, 	Train Loss = 0.317009, 	Val Loss = 0.316489
Epoch 863, 	Batch:0, 	Train Loss = 0.310748, 	Val Loss = 0.338136
Epoch 864, 	Batch:0, 	Train Loss = 0.337719, 	Val Loss = 0.357049
Epoch 865, 	Batch:0, 	Train Loss = 0.331284, 	Val Loss = 0.344005
Epoch 866, 	Batch:0, 	Train Loss = 0.298676, 	Val Loss = 0.309720
Epoch 867, 	Batch:0, 	Train Loss = 0.326087, 	Val Loss = 0.319543
Epoch 868, 	Batch:0, 	Train Loss = 0.352136, 	Val Loss = 0.358716
Epoch 869, 	Batch:0, 	Train Loss = 0.322899, 	Val Loss = 0.331611
Epoch 870, 	Batch:0, 	Train Loss = 0.299569, 	Val Loss = 0.305609
Epoch 871, 	Batch:0, 	Train Loss = 0.312447, 	Val Loss = 0.322475
Epoch 872, 	Batch:0, 	Train Loss = 0.316155, 	Val Loss = 0.339208
Epoch 873, 	Batch:0, 	Train Loss = 0.318271, 	Val Loss = 0.342061
Epoch 874, 	Batch:0, 	Train Loss = 0.361405, 	Val Loss = 0.376189
Epoch 875, 	Batch:0, 	Train Loss = 0.375713, 	Val Loss = 0.380521
Epoch 876, 	Batch:0, 	Train Loss = 0.353260, 	Val Loss = 0.363515
Epoch 877, 	Batch:0, 	Train Loss = 0.330662, 	Val Loss = 0.343858
Epoch 878, 	Batch:0, 	Train Loss = 0.316049, 	Val Loss = 0.331920
Epoch 879, 	Batch:0, 	Train Loss = 0.362489, 	Val Loss = 0.383866
Epoch 880, 	Batch:0, 	Train Loss = 0.344857, 	Val Loss = 0.359632
Epoch 881, 	Batch:0, 	Train Loss = 0.321961, 	Val Loss = 0.333965
Epoch 882, 	Batch:0, 	Train Loss = 0.337112, 	Val Loss = 0.354317
Epoch 883, 	Batch:0, 	Train Loss = 0.344600, 	Val Loss = 0.359791
Epoch 884, 	Batch:0, 	Train Loss = 0.327471, 	Val Loss = 0.335498
Epoch 885, 	Batch:0, 	Train Loss = 0.294802, 	Val Loss = 0.319696
Epoch 886, 	Batch:0, 	Train Loss = 0.317307, 	Val Loss = 0.328307
Epoch 887, 	Batch:0, 	Train Loss = 0.343450, 	Val Loss = 0.355612
Epoch 888, 	Batch:0, 	Train Loss = 0.327998, 	Val Loss = 0.335691
Epoch 889, 	Batch:0, 	Train Loss = 0.304088, 	Val Loss = 0.323317
Epoch 890, 	Batch:0, 	Train Loss = 0.312830, 	Val Loss = 0.326376
Epoch 891, 	Batch:0, 	Train Loss = 0.336933, 	Val Loss = 0.336668
Epoch 892, 	Batch:0, 	Train Loss = 0.314181, 	Val Loss = 0.328863
Epoch 893, 	Batch:0, 	Train Loss = 0.331687, 	Val Loss = 0.341692
