Job runs on node:
eu-g9-045-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=1
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 1 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.435766, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 0.839229, 	Val Loss = 0.864056
Epoch 3, 	Batch:0, 	Train Loss = 0.532876, 	Val Loss = 0.599418
Epoch 4, 	Batch:0, 	Train Loss = 0.522480, 	Val Loss = 0.607077
Epoch 5, 	Batch:0, 	Train Loss = 0.528895, 	Val Loss = 0.617226
Epoch 6, 	Batch:0, 	Train Loss = 0.435588, 	Val Loss = 0.537007
Epoch 7, 	Batch:0, 	Train Loss = 0.336830, 	Val Loss = 0.448997
Epoch 8, 	Batch:0, 	Train Loss = 0.327265, 	Val Loss = 0.426086
Epoch 9, 	Batch:0, 	Train Loss = 0.301026, 	Val Loss = 0.396121
Epoch 10, 	Batch:0, 	Train Loss = 0.284154, 	Val Loss = 0.370053
Epoch 11, 	Batch:0, 	Train Loss = 0.270662, 	Val Loss = 0.351263
Epoch 12, 	Batch:0, 	Train Loss = 0.267266, 	Val Loss = 0.342683
Epoch 13, 	Batch:0, 	Train Loss = 0.270179, 	Val Loss = 0.339408
Epoch 14, 	Batch:0, 	Train Loss = 0.263905, 	Val Loss = 0.321500
Epoch 15, 	Batch:0, 	Train Loss = 0.215883, 	Val Loss = 0.276312
Epoch 16, 	Batch:0, 	Train Loss = 0.191347, 	Val Loss = 0.246917
Epoch 17, 	Batch:0, 	Train Loss = 0.163882, 	Val Loss = 0.215719
Epoch 18, 	Batch:0, 	Train Loss = 0.135015, 	Val Loss = 0.177423
Epoch 593, 	Batch:0, 	Train Loss = 0.038957, 	Val Loss = 0.045381
Epoch 594, 	Batch:0, 	Train Loss = 0.054101, 	Val Loss = 0.056812
Epoch 595, 	Batch:0, 	Train Loss = 0.038529, 	Val Loss = 0.045361
Epoch 596, 	Batch:0, 	Train Loss = 0.063114, 	Val Loss = 0.065315
Epoch 597, 	Batch:0, 	Train Loss = 0.037649, 	Val Loss = 0.045479
Epoch 598, 	Batch:0, 	Train Loss = 0.077121, 	Val Loss = 0.078053
Epoch 599, 	Batch:0, 	Train Loss = 0.037327, 	Val Loss = 0.045587
Epoch 600, 	Batch:0, 	Train Loss = 0.056912, 	Val Loss = 0.061075
Epoch 601, 	Batch:0, 	Train Loss = 0.037723, 	Val Loss = 0.045566
Epoch 602, 	Batch:0, 	Train Loss = 0.066966, 	Val Loss = 0.067764
Epoch 603, 	Batch:0, 	Train Loss = 0.038121, 	Val Loss = 0.045690
Epoch 604, 	Batch:0, 	Train Loss = 0.068119, 	Val Loss = 0.070037
Epoch 605, 	Batch:0, 	Train Loss = 0.038297, 	Val Loss = 0.045707
Epoch 606, 	Batch:0, 	Train Loss = 0.056335, 	Val Loss = 0.058916
Epoch 607, 	Batch:0, 	Train Loss = 0.038390, 	Val Loss = 0.045970
Epoch 608, 	Batch:0, 	Train Loss = 0.060404, 	Val Loss = 0.063796
Epoch 609, 	Batch:0, 	Train Loss = 0.038396, 	Val Loss = 0.046298
Epoch 610, 	Batch:0, 	Train Loss = 0.074053, 	Val Loss = 0.075149
Epoch 611, 	Batch:0, 	Train Loss = 0.038299, 	Val Loss = 0.046030
Epoch 612, 	Batch:0, 	Train Loss = 0.058313, 	Val Loss = 0.062061
Epoch 613, 	Batch:0, 	Train Loss = 0.038597, 	Val Loss = 0.045682
Epoch 614, 	Batch:0, 	Train Loss = 0.062132, 	Val Loss = 0.062940
Epoch 615, 	Batch:0, 	Train Loss = 0.038574, 	Val Loss = 0.045766
Epoch 616, 	Batch:0, 	Train Loss = 0.061511, 	Val Loss = 0.064789
Epoch 617, 	Batch:0, 	Train Loss = 0.037967, 	Val Loss = 0.045779
Epoch 618, 	Batch:0, 	Train Loss = 0.068579, 	Val Loss = 0.069427
Epoch 619, 	Batch:0, 	Train Loss = 0.037857, 	Val Loss = 0.045931
Epoch 620, 	Batch:0, 	Train Loss = 0.060087, 	Val Loss = 0.063913
Epoch 621, 	Batch:0, 	Train Loss = 0.037991, 	Val Loss = 0.045959
Epoch 622, 	Batch:0, 	Train Loss = 0.063652, 	Val Loss = 0.065335
Epoch 623, 	Batch:0, 	Train Loss = 0.038384, 	Val Loss = 0.046012
Epoch 624, 	Batch:0, 	Train Loss = 0.067221, 	Val Loss = 0.069374
Epoch 625, 	Batch:0, 	Train Loss = 0.038665, 	Val Loss = 0.045942
Epoch 626, 	Batch:0, 	Train Loss = 0.056721, 	Val Loss = 0.058996
Epoch 627, 	Batch:0, 	Train Loss = 0.038532, 	Val Loss = 0.046022
Epoch 628, 	Batch:0, 	Train Loss = 0.057231, 	Val Loss = 0.061462
Epoch 629, 	Batch:0, 	Train Loss = 0.038150, 	Val Loss = 0.046161
Epoch 630, 	Batch:0, 	Train Loss = 0.076759, 	Val Loss = 0.077164
Epoch 631, 	Batch:0, 	Train Loss = 0.038040, 	Val Loss = 0.046054
Epoch 632, 	Batch:0, 	Train Loss = 0.054646, 	Val Loss = 0.059475
Epoch 633, 	Batch:0, 	Train Loss = 0.038392, 	Val Loss = 0.045883
Epoch 634, 	Batch:0, 	Train Loss = 0.062725, 	Val Loss = 0.063735
Epoch 635, 	Batch:0, 	Train Loss = 0.038532, 	Val Loss = 0.045941
Epoch 636, 	Batch:0, 	Train Loss = 0.062009, 	Val Loss = 0.065251
Epoch 637, 	Batch:0, 	Train Loss = 0.038177, 	Val Loss = 0.045962
Epoch 638, 	Batch:0, 	Train Loss = 0.065262, 	Val Loss = 0.066736
Epoch 639, 	Batch:0, 	Train Loss = 0.038243, 	Val Loss = 0.046141
Epoch 640, 	Batch:0, 	Train Loss = 0.062066, 	Val Loss = 0.065391
Epoch 641, 	Batch:0, 	Train Loss = 0.038274, 	Val Loss = 0.046139
Epoch 642, 	Batch:0, 	Train Loss = 0.062491, 	Val Loss = 0.064396
Epoch 643, 	Batch:0, 	Train Loss = 0.038410, 	Val Loss = 0.046178
Epoch 644, 	Batch:0, 	Train Loss = 0.064191, 	Val Loss = 0.067008
Epoch 645, 	Batch:0, 	Train Loss = 0.038448, 	Val Loss = 0.046083
Epoch 646, 	Batch:0, 	Train Loss = 0.060778, 	Val Loss = 0.062650
Epoch 647, 	Batch:0, 	Train Loss = 0.038379, 	Val Loss = 0.046146
Epoch 648, 	Batch:0, 	Train Loss = 0.058163, 	Val Loss = 0.062321
Epoch 649, 	Batch:0, 	Train Loss = 0.038154, 	Val Loss = 0.046182
Epoch 650, 	Batch:0, 	Train Loss = 0.070282, 	Val Loss = 0.071509
Epoch 651, 	Batch:0, 	Train Loss = 0.038217, 	Val Loss = 0.046138
Epoch 652, 	Batch:0, 	Train Loss = 0.059533, 	Val Loss = 0.063309
Epoch 653, 	Batch:0, 	Train Loss = 0.038441, 	Val Loss = 0.046039
Epoch 654, 	Batch:0, 	Train Loss = 0.060073, 	Val Loss = 0.062031
Epoch 655, 	Batch:0, 	Train Loss = 0.038511, 	Val Loss = 0.046109
Epoch 656, 	Batch:0, 	Train Loss = 0.060814, 	Val Loss = 0.064285
Epoch 657, 	Batch:0, 	Train Loss = 0.038258, 	Val Loss = 0.046153
Epoch 658, 	Batch:0, 	Train Loss = 0.066047, 	Val Loss = 0.067944
Epoch 659, 	Batch:0, 	Train Loss = 0.038305, 	Val Loss = 0.046204
Epoch 660, 	Batch:0, 	Train Loss = 0.063223, 	Val Loss = 0.066232
Epoch 661, 	Batch:0, 	Train Loss = 0.038378, 	Val Loss = 0.046128
Epoch 662, 	Batch:0, 	Train Loss = 0.058990, 	Val Loss = 0.061378
Epoch 663, 	Batch:0, 	Train Loss = 0.038363, 	Val Loss = 0.046202
Epoch 664, 	Batch:0, 	Train Loss = 0.059574, 	Val Loss = 0.063417
Epoch 665, 	Batch:0, 	Train Loss = 0.038177, 	Val Loss = 0.046206
Epoch 666, 	Batch:0, 	Train Loss = 0.068835, 	Val Loss = 0.070324
Epoch 667, 	Batch:0, 	Train Loss = 0.038266, 	Val Loss = 0.046163
Epoch 668, 	Batch:0, 	Train Loss = 0.059860, 	Val Loss = 0.063543
Epoch 669, 	Batch:0, 	Train Loss = 0.038473, 	Val Loss = 0.046057
Epoch 670, 	Batch:0, 	Train Loss = 0.060035, 	Val Loss = 0.062011
Epoch 671, 	Batch:0, 	Train Loss = 0.038494, 	Val Loss = 0.046119
Epoch 672, 	Batch:0, 	Train Loss = 0.060054, 	Val Loss = 0.063716
Epoch 673, 	Batch:0, 	Train Loss = 0.038213, 	Val Loss = 0.046168
Epoch 674, 	Batch:0, 	Train Loss = 0.066841, 	Val Loss = 0.068612
Epoch 675, 	Batch:0, 	Train Loss = 0.038267, 	Val Loss = 0.046196
Epoch 676, 	Batch:0, 	Train Loss = 0.062218, 	Val Loss = 0.065449
Epoch 677, 	Batch:0, 	Train Loss = 0.038399, 	Val Loss = 0.046113
Epoch 678, 	Batch:0, 	Train Loss = 0.059467, 	Val Loss = 0.061704
Epoch 679, 	Batch:0, 	Train Loss = 0.038407, 	Val Loss = 0.046189
Epoch 680, 	Batch:0, 	Train Loss = 0.059093, 	Val Loss = 0.063031
Epoch 681, 	Batch:0, 	Train Loss = 0.038220, 	Val Loss = 0.046215
Epoch 682, 	Batch:0, 	Train Loss = 0.068604, 	Val Loss = 0.070068
Epoch 683, 	Batch:0, 	Train Loss = 0.038290, 	Val Loss = 0.046195
Epoch 684, 	Batch:0, 	Train Loss = 0.059885, 	Val Loss = 0.063617
Epoch 685, 	Batch:0, 	Train Loss = 0.038477, 	Val Loss = 0.046098
Epoch 686, 	Batch:0, 	Train Loss = 0.059693, 	Val Loss = 0.061749
Epoch 687, 	Batch:0, 	Train Loss = 0.038491, 	Val Loss = 0.046162
Epoch 688, 	Batch:0, 	Train Loss = 0.060096, 	Val Loss = 0.063811
Epoch 689, 	Batch:0, 	Train Loss = 0.038217, 	Val Loss = 0.046195
Epoch 690, 	Batch:0, 	Train Loss = 0.066592, 	Val Loss = 0.068313
Epoch 691, 	Batch:0, 	Train Loss = 0.038287, 	Val Loss = 0.046212
Epoch 692, 	Batch:0, 	Train Loss = 0.060889, 	Val Loss = 0.064405
Epoch 693, 	Batch:0, 	Train Loss = 0.038411, 	Val Loss = 0.046121
Epoch 694, 	Batch:0, 	Train Loss = 0.061143, 	Val Loss = 0.063079
Epoch 695, 	Batch:0, 	Train Loss = 0.038459, 	Val Loss = 0.046193
Epoch 696, 	Batch:0, 	Train Loss = 0.060444, 	Val Loss = 0.064087
Epoch 697, 	Batch:0, 	Train Loss = 0.038311, 	Val Loss = 0.046194
Epoch 698, 	Batch:0, 	Train Loss = 0.064305, 	Val Loss = 0.066132
Epoch 699, 	Batch:0, 	Train Loss = 0.038368, 	Val Loss = 0.046253
Epoch 700, 	Batch:0, 	Train Loss = 0.062127, 	Val Loss = 0.065432
Epoch 701, 	Batch:0, 	Train Loss = 0.038358, 	Val Loss = 0.046215
Epoch 702, 	Batch:0, 	Train Loss = 0.060631, 	Val Loss = 0.062887
Epoch 703, 	Batch:0, 	Train Loss = 0.038392, 	Val Loss = 0.046281
Epoch 704, 	Batch:0, 	Train Loss = 0.060238, 	Val Loss = 0.063930
Epoch 705, 	Batch:0, 	Train Loss = 0.038310, 	Val Loss = 0.046258
Epoch 706, 	Batch:0, 	Train Loss = 0.064857, 	Val Loss = 0.066869
Epoch 707, 	Batch:0, 	Train Loss = 0.038421, 	Val Loss = 0.046248
Epoch 708, 	Batch:0, 	Train Loss = 0.063710, 	Val Loss = 0.066604
Epoch 709, 	Batch:0, 	Train Loss = 0.038509, 	Val Loss = 0.046186
Epoch 710, 	Batch:0, 	Train Loss = 0.057665, 	Val Loss = 0.060227
Epoch 711, 	Batch:0, 	Train Loss = 0.038370, 	Val Loss = 0.046244
Epoch 712, 	Batch:0, 	Train Loss = 0.056309, 	Val Loss = 0.060835
Epoch 713, 	Batch:0, 	Train Loss = 0.038165, 	Val Loss = 0.046350
Epoch 714, 	Batch:0, 	Train Loss = 0.072550, 	Val Loss = 0.073854
Epoch 715, 	Batch:0, 	Train Loss = 0.038260, 	Val Loss = 0.046176
Epoch 716, 	Batch:0, 	Train Loss = 0.058371, 	Val Loss = 0.062309
Epoch 717, 	Batch:0, 	Train Loss = 0.038685, 	Val Loss = 0.046029
Epoch 718, 	Batch:0, 	Train Loss = 0.058739, 	Val Loss = 0.060598
Epoch 719, 	Batch:0, 	Train Loss = 0.038587, 	Val Loss = 0.046094
Epoch 720, 	Batch:0, 	Train Loss = 0.058313, 	Val Loss = 0.062423
Epoch 721, 	Batch:0, 	Train Loss = 0.038082, 	Val Loss = 0.046223
Epoch 722, 	Batch:0, 	Train Loss = 0.070234, 	Val Loss = 0.071641
Epoch 723, 	Batch:0, 	Train Loss = 0.038111, 	Val Loss = 0.046240
Epoch 724, 	Batch:0, 	Train Loss = 0.058085, 	Val Loss = 0.062277
Epoch 725, 	Batch:0, 	Train Loss = 0.038433, 	Val Loss = 0.046075
Epoch 726, 	Batch:0, 	Train Loss = 0.060923, 	Val Loss = 0.062634
Epoch 727, 	Batch:0, 	Train Loss = 0.038573, 	Val Loss = 0.046107
Epoch 728, 	Batch:0, 	Train Loss = 0.058810, 	Val Loss = 0.062765
Epoch 729, 	Batch:0, 	Train Loss = 0.038324, 	Val Loss = 0.046138
Epoch 730, 	Batch:0, 	Train Loss = 0.068520, 	Val Loss = 0.069652
Epoch 731, 	Batch:0, 	Train Loss = 0.038253, 	Val Loss = 0.046191
Epoch 732, 	Batch:0, 	Train Loss = 0.057827, 	Val Loss = 0.062127
Epoch 733, 	Batch:0, 	Train Loss = 0.038318, 	Val Loss = 0.046148
Epoch 734, 	Batch:0, 	Train Loss = 0.062318, 	Val Loss = 0.064012
Epoch 735, 	Batch:0, 	Train Loss = 0.038404, 	Val Loss = 0.046192
Epoch 736, 	Batch:0, 	Train Loss = 0.060619, 	Val Loss = 0.064298
Epoch 737, 	Batch:0, 	Train Loss = 0.038318, 	Val Loss = 0.046196
Epoch 738, 	Batch:0, 	Train Loss = 0.064335, 	Val Loss = 0.065995
Epoch 739, 	Batch:0, 	Train Loss = 0.038380, 	Val Loss = 0.046244
Epoch 740, 	Batch:0, 	Train Loss = 0.061216, 	Val Loss = 0.064747
Epoch 741, 	Batch:0, 	Train Loss = 0.038412, 	Val Loss = 0.046216
Epoch 742, 	Batch:0, 	Train Loss = 0.061444, 	Val Loss = 0.063433
Epoch 743, 	Batch:0, 	Train Loss = 0.038414, 	Val Loss = 0.046262
Epoch 744, 	Batch:0, 	Train Loss = 0.058932, 	Val Loss = 0.062942
Epoch 745, 	Batch:0, 	Train Loss = 0.038344, 	Val Loss = 0.046264
Epoch 746, 	Batch:0, 	Train Loss = 0.065735, 	Val Loss = 0.067458
Epoch 747, 	Batch:0, 	Train Loss = 0.038396, 	Val Loss = 0.046235
Epoch 748, 	Batch:0, 	Train Loss = 0.061542, 	Val Loss = 0.064956
Epoch 749, 	Batch:0, 	Train Loss = 0.038477, 	Val Loss = 0.046204
Epoch 750, 	Batch:0, 	Train Loss = 0.059793, 	Val Loss = 0.062025
Epoch 751, 	Batch:0, 	Train Loss = 0.038380, 	Val Loss = 0.046247
Epoch 752, 	Batch:0, 	Train Loss = 0.057709, 	Val Loss = 0.061976
Epoch 753, 	Batch:0, 	Train Loss = 0.038232, 	Val Loss = 0.046350
Epoch 754, 	Batch:0, 	Train Loss = 0.069517, 	Val Loss = 0.071151
Epoch 755, 	Batch:0, 	Train Loss = 0.038284, 	Val Loss = 0.046228
Epoch 756, 	Batch:0, 	Train Loss = 0.059837, 	Val Loss = 0.063557
Epoch 757, 	Batch:0, 	Train Loss = 0.038665, 	Val Loss = 0.046150
Epoch 758, 	Batch:0, 	Train Loss = 0.058183, 	Val Loss = 0.060323
Epoch 759, 	Batch:0, 	Train Loss = 0.038539, 	Val Loss = 0.046164
Epoch 760, 	Batch:0, 	Train Loss = 0.057556, 	Val Loss = 0.061835
Epoch 761, 	Batch:0, 	Train Loss = 0.038203, 	Val Loss = 0.046339
Epoch 762, 	Batch:0, 	Train Loss = 0.071362, 	Val Loss = 0.072717
Epoch 763, 	Batch:0, 	Train Loss = 0.038167, 	Val Loss = 0.046232
Epoch 764, 	Batch:0, 	Train Loss = 0.057499, 	Val Loss = 0.061775
Epoch 765, 	Batch:0, 	Train Loss = 0.038597, 	Val Loss = 0.046128
Epoch 766, 	Batch:0, 	Train Loss = 0.060557, 	Val Loss = 0.062214
Epoch 767, 	Batch:0, 	Train Loss = 0.038563, 	Val Loss = 0.046107
Epoch 768, 	Batch:0, 	Train Loss = 0.057548, 	Val Loss = 0.061826
Epoch 769, 	Batch:0, 	Train Loss = 0.038347, 	Val Loss = 0.046252
Epoch 770, 	Batch:0, 	Train Loss = 0.069022, 	Val Loss = 0.070199
Epoch 771, 	Batch:0, 	Train Loss = 0.038256, 	Val Loss = 0.046201
Epoch 772, 	Batch:0, 	Train Loss = 0.057945, 	Val Loss = 0.062198
Epoch 773, 	Batch:0, 	Train Loss = 0.038547, 	Val Loss = 0.046218
Epoch 774, 	Batch:0, 	Train Loss = 0.061438, 	Val Loss = 0.063156
Epoch 775, 	Batch:0, 	Train Loss = 0.038502, 	Val Loss = 0.046176
Epoch 776, 	Batch:0, 	Train Loss = 0.059476, 	Val Loss = 0.063401
Epoch 777, 	Batch:0, 	Train Loss = 0.038465, 	Val Loss = 0.046331
Epoch 778, 	Batch:0, 	Train Loss = 0.066662, 	Val Loss = 0.068022
Epoch 779, 	Batch:0, 	Train Loss = 0.038313, 	Val Loss = 0.046252
Epoch 780, 	Batch:0, 	Train Loss = 0.058429, 	Val Loss = 0.062618
Epoch 781, 	Batch:0, 	Train Loss = 0.038612, 	Val Loss = 0.046351
Epoch 782, 	Batch:0, 	Train Loss = 0.062278, 	Val Loss = 0.063945
Epoch 783, 	Batch:0, 	Train Loss = 0.038499, 	Val Loss = 0.046236
Epoch 784, 	Batch:0, 	Train Loss = 0.059463, 	Val Loss = 0.063384
Epoch 785, 	Batch:0, 	Train Loss = 0.038645, 	Val Loss = 0.046424
Epoch 786, 	Batch:0, 	Train Loss = 0.064004, 	Val Loss = 0.065695
Epoch 787, 	Batch:0, 	Train Loss = 0.038469, 	Val Loss = 0.046276
Epoch 788, 	Batch:0, 	Train Loss = 0.062112, 	Val Loss = 0.065461
Epoch 789, 	Batch:0, 	Train Loss = 0.038758, 	Val Loss = 0.046492
Epoch 790, 	Batch:0, 	Train Loss = 0.060122, 	Val Loss = 0.062366
Epoch 791, 	Batch:0, 	Train Loss = 0.038419, 	Val Loss = 0.046314
Epoch 792, 	Batch:0, 	Train Loss = 0.056685, 	Val Loss = 0.061184
Epoch 793, 	Batch:0, 	Train Loss = 0.038712, 	Val Loss = 0.046622
Epoch 794, 	Batch:0, 	Train Loss = 0.068839, 	Val Loss = 0.070297
Epoch 795, 	Batch:0, 	Train Loss = 0.038459, 	Val Loss = 0.046229
Epoch 796, 	Batch:0, 	Train Loss = 0.061008, 	Val Loss = 0.064497
Epoch 797, 	Batch:0, 	Train Loss = 0.039119, 	Val Loss = 0.046531
Epoch 798, 	Batch:0, 	Train Loss = 0.058566, 	Val Loss = 0.060675
Epoch 799, 	Batch:0, 	Train Loss = 0.038476, 	Val Loss = 0.046250
Epoch 800, 	Batch:0, 	Train Loss = 0.056302, 	Val Loss = 0.060968
Epoch 801, 	Batch:0, 	Train Loss = 0.038702, 	Val Loss = 0.046834
Epoch 802, 	Batch:0, 	Train Loss = 0.071637, 	Val Loss = 0.072944
Epoch 803, 	Batch:0, 	Train Loss = 0.038318, 	Val Loss = 0.046281
Epoch 804, 	Batch:0, 	Train Loss = 0.058266, 	Val Loss = 0.062341
Epoch 805, 	Batch:0, 	Train Loss = 0.039426, 	Val Loss = 0.046589
Epoch 806, 	Batch:0, 	Train Loss = 0.059353, 	Val Loss = 0.060949
Epoch 807, 	Batch:0, 	Train Loss = 0.038783, 	Val Loss = 0.046169
Epoch 808, 	Batch:0, 	Train Loss = 0.056752, 	Val Loss = 0.061236
Epoch 809, 	Batch:0, 	Train Loss = 0.039008, 	Val Loss = 0.046881
Epoch 810, 	Batch:0, 	Train Loss = 0.071895, 	Val Loss = 0.072829
Epoch 811, 	Batch:0, 	Train Loss = 0.038262, 	Val Loss = 0.046326
Epoch 812, 	Batch:0, 	Train Loss = 0.056169, 	Val Loss = 0.060889
Epoch 813, 	Batch:0, 	Train Loss = 0.039366, 	Val Loss = 0.046825
Epoch 814, 	Batch:0, 	Train Loss = 0.062673, 	Val Loss = 0.063920
Epoch 815, 	Batch:0, 	Train Loss = 0.038685, 	Val Loss = 0.046224
Epoch 816, 	Batch:0, 	Train Loss = 0.057454, 	Val Loss = 0.061844
Epoch 817, 	Batch:0, 	Train Loss = 0.039427, 	Val Loss = 0.046996
Epoch 818, 	Batch:0, 	Train Loss = 0.067706, 	Val Loss = 0.068658
Epoch 819, 	Batch:0, 	Train Loss = 0.038531, 	Val Loss = 0.046317
Epoch 820, 	Batch:0, 	Train Loss = 0.058591, 	Val Loss = 0.062786
Epoch 821, 	Batch:0, 	Train Loss = 0.039587, 	Val Loss = 0.047128
Epoch 822, 	Batch:0, 	Train Loss = 0.063501, 	Val Loss = 0.064936
Epoch 823, 	Batch:0, 	Train Loss = 0.038566, 	Val Loss = 0.046350
Epoch 824, 	Batch:0, 	Train Loss = 0.058073, 	Val Loss = 0.062406
Epoch 825, 	Batch:0, 	Train Loss = 0.039668, 	Val Loss = 0.047262
Epoch 826, 	Batch:0, 	Train Loss = 0.066054, 	Val Loss = 0.067278
Epoch 827, 	Batch:0, 	Train Loss = 0.038604, 	Val Loss = 0.046346
Epoch 828, 	Batch:0, 	Train Loss = 0.060604, 	Val Loss = 0.064345
Epoch 829, 	Batch:0, 	Train Loss = 0.039880, 	Val Loss = 0.047333
Epoch 830, 	Batch:0, 	Train Loss = 0.061631, 	Val Loss = 0.063413
Epoch 831, 	Batch:0, 	Train Loss = 0.038583, 	Val Loss = 0.046375
Epoch 832, 	Batch:0, 	Train Loss = 0.057743, 	Val Loss = 0.062114
Epoch 833, 	Batch:0, 	Train Loss = 0.039780, 	Val Loss = 0.047511
Epoch 834, 	Batch:0, 	Train Loss = 0.068444, 	Val Loss = 0.069896
Epoch 835, 	Batch:0, 	Train Loss = 0.038533, 	Val Loss = 0.046339
Epoch 836, 	Batch:0, 	Train Loss = 0.060340, 	Val Loss = 0.064059
Epoch 837, 	Batch:0, 	Train Loss = 0.040132, 	Val Loss = 0.047397
Epoch 838, 	Batch:0, 	Train Loss = 0.060444, 	Val Loss = 0.062224
Epoch 839, 	Batch:0, 	Train Loss = 0.038610, 	Val Loss = 0.046283
Epoch 840, 	Batch:0, 	Train Loss = 0.056136, 	Val Loss = 0.060823
Epoch 841, 	Batch:0, 	Train Loss = 0.039758, 	Val Loss = 0.047617
Epoch 842, 	Batch:0, 	Train Loss = 0.072585, 	Val Loss = 0.073692
Epoch 843, 	Batch:0, 	Train Loss = 0.038359, 	Val Loss = 0.046293
Epoch 844, 	Batch:0, 	Train Loss = 0.057307, 	Val Loss = 0.061664
Epoch 845, 	Batch:0, 	Train Loss = 0.040194, 	Val Loss = 0.047351
Epoch 846, 	Batch:0, 	Train Loss = 0.060723, 	Val Loss = 0.062199
Epoch 847, 	Batch:0, 	Train Loss = 0.038688, 	Val Loss = 0.046156
Epoch 848, 	Batch:0, 	Train Loss = 0.056101, 	Val Loss = 0.060766
Epoch 849, 	Batch:0, 	Train Loss = 0.039777, 	Val Loss = 0.047553
Epoch 850, 	Batch:0, 	Train Loss = 0.072518, 	Val Loss = 0.073447
Epoch 851, 	Batch:0, 	Train Loss = 0.038283, 	Val Loss = 0.046230
Epoch 852, 	Batch:0, 	Train Loss = 0.057255, 	Val Loss = 0.061721
Epoch 853, 	Batch:0, 	Train Loss = 0.040144, 	Val Loss = 0.047377
Epoch 854, 	Batch:0, 	Train Loss = 0.061082, 	Val Loss = 0.062441
Epoch 855, 	Batch:0, 	Train Loss = 0.038627, 	Val Loss = 0.046116
Epoch 856, 	Batch:0, 	Train Loss = 0.055901, 	Val Loss = 0.060684
Epoch 857, 	Batch:0, 	Train Loss = 0.039884, 	Val Loss = 0.047572
Epoch 858, 	Batch:0, 	Train Loss = 0.072579, 	Val Loss = 0.073130
Epoch 859, 	Batch:0, 	Train Loss = 0.038331, 	Val Loss = 0.046175
Epoch 860, 	Batch:0, 	Train Loss = 0.055779, 	Val Loss = 0.060587
Epoch 861, 	Batch:0, 	Train Loss = 0.040249, 	Val Loss = 0.047480
Epoch 862, 	Batch:0, 	Train Loss = 0.063225, 	Val Loss = 0.064221
Epoch 863, 	Batch:0, 	Train Loss = 0.038630, 	Val Loss = 0.046112
Epoch 864, 	Batch:0, 	Train Loss = 0.057377, 	Val Loss = 0.061914
Epoch 865, 	Batch:0, 	Train Loss = 0.040091, 	Val Loss = 0.047759
Epoch 866, 	Batch:0, 	Train Loss = 0.070277, 	Val Loss = 0.070988
Epoch 867, 	Batch:0, 	Train Loss = 0.038330, 	Val Loss = 0.046248
Epoch 868, 	Batch:0, 	Train Loss = 0.055892, 	Val Loss = 0.060775
Epoch 869, 	Batch:0, 	Train Loss = 0.040464, 	Val Loss = 0.047859
Epoch 870, 	Batch:0, 	Train Loss = 0.065103, 	Val Loss = 0.066025
Epoch 871, 	Batch:0, 	Train Loss = 0.038663, 	Val Loss = 0.046205
Epoch 872, 	Batch:0, 	Train Loss = 0.058179, 	Val Loss = 0.062527
Epoch 873, 	Batch:0, 	Train Loss = 0.040634, 	Val Loss = 0.048133
Epoch 874, 	Batch:0, 	Train Loss = 0.067472, 	Val Loss = 0.068510
Epoch 875, 	Batch:0, 	Train Loss = 0.038488, 	Val Loss = 0.046329
Epoch 876, 	Batch:0, 	Train Loss = 0.059365, 	Val Loss = 0.063588
Epoch 877, 	Batch:0, 	Train Loss = 0.040908, 	Val Loss = 0.048496
Epoch 878, 	Batch:0, 	Train Loss = 0.064119, 	Val Loss = 0.065638
Epoch 879, 	Batch:0, 	Train Loss = 0.038596, 	Val Loss = 0.046419
Epoch 880, 	Batch:0, 	Train Loss = 0.058295, 	Val Loss = 0.062703
Epoch 881, 	Batch:0, 	Train Loss = 0.041271, 	Val Loss = 0.048770
Epoch 882, 	Batch:0, 	Train Loss = 0.067169, 	Val Loss = 0.068504
Epoch 883, 	Batch:0, 	Train Loss = 0.038791, 	Val Loss = 0.046438
Epoch 884, 	Batch:0, 	Train Loss = 0.061436, 	Val Loss = 0.065099
Epoch 885, 	Batch:0, 	Train Loss = 0.041755, 	Val Loss = 0.049063
Epoch 886, 	Batch:0, 	Train Loss = 0.061674, 	Val Loss = 0.063594
Epoch 887, 	Batch:0, 	Train Loss = 0.038778, 	Val Loss = 0.046577
Epoch 888, 	Batch:0, 	Train Loss = 0.055935, 	Val Loss = 0.060877
Epoch 889, 	Batch:0, 	Train Loss = 0.041489, 	Val Loss = 0.049247
Epoch 890, 	Batch:0, 	Train Loss = 0.072495, 	Val Loss = 0.073674
Epoch 891, 	Batch:0, 	Train Loss = 0.038756, 	Val Loss = 0.046534
