Job runs on node:
eu-g9-036-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=2
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 2 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.614535, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.308787, 	Val Loss = 1.424518
Epoch 3, 	Batch:0, 	Train Loss = 0.862597, 	Val Loss = 1.014814
Epoch 4, 	Batch:0, 	Train Loss = 0.681184, 	Val Loss = 0.838261
Epoch 5, 	Batch:0, 	Train Loss = 0.794161, 	Val Loss = 0.916524
Epoch 6, 	Batch:0, 	Train Loss = 0.840647, 	Val Loss = 0.964253
Epoch 7, 	Batch:0, 	Train Loss = 0.721730, 	Val Loss = 0.870955
Epoch 8, 	Batch:0, 	Train Loss = 0.593182, 	Val Loss = 0.771375
Epoch 9, 	Batch:0, 	Train Loss = 0.579070, 	Val Loss = 0.734704
Epoch 10, 	Batch:0, 	Train Loss = 0.495000, 	Val Loss = 0.661366
Epoch 11, 	Batch:0, 	Train Loss = 0.427910, 	Val Loss = 0.593635
Epoch 12, 	Batch:0, 	Train Loss = 0.460765, 	Val Loss = 0.608124
Epoch 13, 	Batch:0, 	Train Loss = 0.494587, 	Val Loss = 0.615102
Epoch 14, 	Batch:0, 	Train Loss = 0.454224, 	Val Loss = 0.575424
Epoch 15, 	Batch:0, 	Train Loss = 0.420586, 	Val Loss = 0.534191
Epoch 16, 	Batch:0, 	Train Loss = 0.400781, 	Val Loss = 0.514542
Epoch 17, 	Batch:0, 	Train Loss = 0.433799, 	Val Loss = 0.549394
Epoch 18, 	Batch:0, 	Train Loss = 0.401540, 	Val Loss = 0.520552
Epoch 593, 	Batch:0, 	Train Loss = 0.092266, 	Val Loss = 0.124150
Epoch 594, 	Batch:0, 	Train Loss = 0.092055, 	Val Loss = 0.125288
Epoch 595, 	Batch:0, 	Train Loss = 0.092224, 	Val Loss = 0.124888
Epoch 596, 	Batch:0, 	Train Loss = 0.091052, 	Val Loss = 0.122972
Epoch 597, 	Batch:0, 	Train Loss = 0.095724, 	Val Loss = 0.126243
Epoch 598, 	Batch:0, 	Train Loss = 0.093662, 	Val Loss = 0.121779
Epoch 599, 	Batch:0, 	Train Loss = 0.105852, 	Val Loss = 0.125929
Epoch 600, 	Batch:0, 	Train Loss = 0.096132, 	Val Loss = 0.118560
Epoch 601, 	Batch:0, 	Train Loss = 0.110658, 	Val Loss = 0.131220
Epoch 602, 	Batch:0, 	Train Loss = 0.091966, 	Val Loss = 0.116798
Epoch 603, 	Batch:0, 	Train Loss = 0.114834, 	Val Loss = 0.133809
Epoch 604, 	Batch:0, 	Train Loss = 0.095734, 	Val Loss = 0.121995
Epoch 605, 	Batch:0, 	Train Loss = 0.102464, 	Val Loss = 0.126668
Epoch 606, 	Batch:0, 	Train Loss = 0.097595, 	Val Loss = 0.117706
Epoch 607, 	Batch:0, 	Train Loss = 0.095328, 	Val Loss = 0.116471
Epoch 608, 	Batch:0, 	Train Loss = 0.112418, 	Val Loss = 0.136851
Epoch 609, 	Batch:0, 	Train Loss = 0.102108, 	Val Loss = 0.128628
Epoch 610, 	Batch:0, 	Train Loss = 0.115786, 	Val Loss = 0.141260
Epoch 611, 	Batch:0, 	Train Loss = 0.093327, 	Val Loss = 0.119496
Epoch 612, 	Batch:0, 	Train Loss = 0.123390, 	Val Loss = 0.137599
Epoch 613, 	Batch:0, 	Train Loss = 0.103649, 	Val Loss = 0.124630
Epoch 614, 	Batch:0, 	Train Loss = 0.120811, 	Val Loss = 0.142149
Epoch 615, 	Batch:0, 	Train Loss = 0.100110, 	Val Loss = 0.124048
Epoch 616, 	Batch:0, 	Train Loss = 0.118611, 	Val Loss = 0.132261
Epoch 617, 	Batch:0, 	Train Loss = 0.099807, 	Val Loss = 0.121988
Epoch 618, 	Batch:0, 	Train Loss = 0.108419, 	Val Loss = 0.125425
Epoch 619, 	Batch:0, 	Train Loss = 0.104553, 	Val Loss = 0.124787
Epoch 620, 	Batch:0, 	Train Loss = 0.097140, 	Val Loss = 0.119273
Epoch 621, 	Batch:0, 	Train Loss = 0.103569, 	Val Loss = 0.127977
Epoch 622, 	Batch:0, 	Train Loss = 0.112970, 	Val Loss = 0.136019
Epoch 623, 	Batch:0, 	Train Loss = 0.117000, 	Val Loss = 0.139120
Epoch 624, 	Batch:0, 	Train Loss = 0.106084, 	Val Loss = 0.129819
Epoch 625, 	Batch:0, 	Train Loss = 0.115572, 	Val Loss = 0.133011
Epoch 626, 	Batch:0, 	Train Loss = 0.101836, 	Val Loss = 0.123073
Epoch 627, 	Batch:0, 	Train Loss = 0.121723, 	Val Loss = 0.142339
Epoch 628, 	Batch:0, 	Train Loss = 0.107228, 	Val Loss = 0.130146
Epoch 629, 	Batch:0, 	Train Loss = 0.111028, 	Val Loss = 0.134860
Epoch 630, 	Batch:0, 	Train Loss = 0.104968, 	Val Loss = 0.130003
Epoch 631, 	Batch:0, 	Train Loss = 0.110107, 	Val Loss = 0.137631
Epoch 632, 	Batch:0, 	Train Loss = 0.104250, 	Val Loss = 0.130290
Epoch 633, 	Batch:0, 	Train Loss = 0.127512, 	Val Loss = 0.138167
Epoch 634, 	Batch:0, 	Train Loss = 0.102521, 	Val Loss = 0.119817
Epoch 635, 	Batch:0, 	Train Loss = 0.114585, 	Val Loss = 0.131015
Epoch 636, 	Batch:0, 	Train Loss = 0.104024, 	Val Loss = 0.125465
Epoch 637, 	Batch:0, 	Train Loss = 0.109440, 	Val Loss = 0.137909
Epoch 638, 	Batch:0, 	Train Loss = 0.124386, 	Val Loss = 0.153275
Epoch 639, 	Batch:0, 	Train Loss = 0.118234, 	Val Loss = 0.134032
Epoch 640, 	Batch:0, 	Train Loss = 0.122464, 	Val Loss = 0.141905
Epoch 641, 	Batch:0, 	Train Loss = 0.110014, 	Val Loss = 0.136411
Epoch 642, 	Batch:0, 	Train Loss = 0.144501, 	Val Loss = 0.156929
Epoch 643, 	Batch:0, 	Train Loss = 0.111541, 	Val Loss = 0.140991
Epoch 644, 	Batch:0, 	Train Loss = 0.131941, 	Val Loss = 0.162665
Epoch 645, 	Batch:0, 	Train Loss = 0.103138, 	Val Loss = 0.129993
Epoch 646, 	Batch:0, 	Train Loss = 0.134631, 	Val Loss = 0.143624
Epoch 647, 	Batch:0, 	Train Loss = 0.112759, 	Val Loss = 0.129986
Epoch 648, 	Batch:0, 	Train Loss = 0.116537, 	Val Loss = 0.138242
Epoch 649, 	Batch:0, 	Train Loss = 0.115407, 	Val Loss = 0.139923
Epoch 650, 	Batch:0, 	Train Loss = 0.105716, 	Val Loss = 0.133249
Epoch 651, 	Batch:0, 	Train Loss = 0.153641, 	Val Loss = 0.158417
Epoch 652, 	Batch:0, 	Train Loss = 0.117260, 	Val Loss = 0.133595
Epoch 653, 	Batch:0, 	Train Loss = 0.112611, 	Val Loss = 0.135915
Epoch 654, 	Batch:0, 	Train Loss = 0.135589, 	Val Loss = 0.160126
Epoch 655, 	Batch:0, 	Train Loss = 0.105776, 	Val Loss = 0.132014
Epoch 656, 	Batch:0, 	Train Loss = 0.134085, 	Val Loss = 0.141614
Epoch 657, 	Batch:0, 	Train Loss = 0.129625, 	Val Loss = 0.138202
Epoch 658, 	Batch:0, 	Train Loss = 0.107895, 	Val Loss = 0.125379
Epoch 659, 	Batch:0, 	Train Loss = 0.117828, 	Val Loss = 0.146539
Epoch 660, 	Batch:0, 	Train Loss = 0.108071, 	Val Loss = 0.140874
Epoch 661, 	Batch:0, 	Train Loss = 0.097717, 	Val Loss = 0.133267
Epoch 662, 	Batch:0, 	Train Loss = 0.116102, 	Val Loss = 0.147975
Epoch 663, 	Batch:0, 	Train Loss = 0.114654, 	Val Loss = 0.146698
Epoch 664, 	Batch:0, 	Train Loss = 0.128256, 	Val Loss = 0.155061
Epoch 665, 	Batch:0, 	Train Loss = 0.103714, 	Val Loss = 0.137472
Epoch 666, 	Batch:0, 	Train Loss = 0.114385, 	Val Loss = 0.135863
Epoch 667, 	Batch:0, 	Train Loss = 0.104310, 	Val Loss = 0.124508
Epoch 668, 	Batch:0, 	Train Loss = 0.107469, 	Val Loss = 0.125094
Epoch 669, 	Batch:0, 	Train Loss = 0.108371, 	Val Loss = 0.125103
Epoch 670, 	Batch:0, 	Train Loss = 0.100253, 	Val Loss = 0.121732
Epoch 671, 	Batch:0, 	Train Loss = 0.102820, 	Val Loss = 0.127067
Epoch 672, 	Batch:0, 	Train Loss = 0.106205, 	Val Loss = 0.134648
Epoch 673, 	Batch:0, 	Train Loss = 0.123919, 	Val Loss = 0.149610
Epoch 674, 	Batch:0, 	Train Loss = 0.111524, 	Val Loss = 0.139569
Epoch 675, 	Batch:0, 	Train Loss = 0.108332, 	Val Loss = 0.132892
Epoch 676, 	Batch:0, 	Train Loss = 0.107708, 	Val Loss = 0.140671
Epoch 677, 	Batch:0, 	Train Loss = 0.102898, 	Val Loss = 0.130533
Epoch 678, 	Batch:0, 	Train Loss = 0.108229, 	Val Loss = 0.138984
Epoch 679, 	Batch:0, 	Train Loss = 0.101144, 	Val Loss = 0.136495
Epoch 680, 	Batch:0, 	Train Loss = 0.107315, 	Val Loss = 0.143292
Epoch 681, 	Batch:0, 	Train Loss = 0.095397, 	Val Loss = 0.134371
Epoch 682, 	Batch:0, 	Train Loss = 0.104522, 	Val Loss = 0.140646
Epoch 683, 	Batch:0, 	Train Loss = 0.104067, 	Val Loss = 0.139002
Epoch 684, 	Batch:0, 	Train Loss = 0.106196, 	Val Loss = 0.135291
Epoch 685, 	Batch:0, 	Train Loss = 0.105236, 	Val Loss = 0.134958
Epoch 686, 	Batch:0, 	Train Loss = 0.105947, 	Val Loss = 0.132977
Epoch 687, 	Batch:0, 	Train Loss = 0.100671, 	Val Loss = 0.121822
Epoch 688, 	Batch:0, 	Train Loss = 0.109026, 	Val Loss = 0.122772
Epoch 689, 	Batch:0, 	Train Loss = 0.112297, 	Val Loss = 0.125150
Epoch 690, 	Batch:0, 	Train Loss = 0.116105, 	Val Loss = 0.125828
Epoch 691, 	Batch:0, 	Train Loss = 0.118174, 	Val Loss = 0.130963
Epoch 692, 	Batch:0, 	Train Loss = 0.103495, 	Val Loss = 0.124300
Epoch 693, 	Batch:0, 	Train Loss = 0.106284, 	Val Loss = 0.130745
Epoch 694, 	Batch:0, 	Train Loss = 0.109098, 	Val Loss = 0.136551
Epoch 695, 	Batch:0, 	Train Loss = 0.106138, 	Val Loss = 0.138183
Epoch 696, 	Batch:0, 	Train Loss = 0.099871, 	Val Loss = 0.132034
Epoch 697, 	Batch:0, 	Train Loss = 0.109902, 	Val Loss = 0.135072
Epoch 698, 	Batch:0, 	Train Loss = 0.095733, 	Val Loss = 0.123688
Epoch 699, 	Batch:0, 	Train Loss = 0.107349, 	Val Loss = 0.134933
Epoch 700, 	Batch:0, 	Train Loss = 0.094707, 	Val Loss = 0.125855
Epoch 701, 	Batch:0, 	Train Loss = 0.112478, 	Val Loss = 0.137870
Epoch 702, 	Batch:0, 	Train Loss = 0.098990, 	Val Loss = 0.128393
Epoch 703, 	Batch:0, 	Train Loss = 0.106085, 	Val Loss = 0.132105
Epoch 704, 	Batch:0, 	Train Loss = 0.103143, 	Val Loss = 0.125430
Epoch 705, 	Batch:0, 	Train Loss = 0.118090, 	Val Loss = 0.131634
Epoch 706, 	Batch:0, 	Train Loss = 0.099737, 	Val Loss = 0.118911
Epoch 707, 	Batch:0, 	Train Loss = 0.122029, 	Val Loss = 0.140171
Epoch 708, 	Batch:0, 	Train Loss = 0.100792, 	Val Loss = 0.123460
Epoch 709, 	Batch:0, 	Train Loss = 0.131268, 	Val Loss = 0.141470
Epoch 710, 	Batch:0, 	Train Loss = 0.101114, 	Val Loss = 0.118529
Epoch 711, 	Batch:0, 	Train Loss = 0.108420, 	Val Loss = 0.122118
Epoch 712, 	Batch:0, 	Train Loss = 0.108690, 	Val Loss = 0.126159
Epoch 713, 	Batch:0, 	Train Loss = 0.114755, 	Val Loss = 0.127288
Epoch 714, 	Batch:0, 	Train Loss = 0.132071, 	Val Loss = 0.144674
Epoch 715, 	Batch:0, 	Train Loss = 0.111919, 	Val Loss = 0.134801
Epoch 716, 	Batch:0, 	Train Loss = 0.151176, 	Val Loss = 0.167110
Epoch 717, 	Batch:0, 	Train Loss = 0.110061, 	Val Loss = 0.143107
Epoch 718, 	Batch:0, 	Train Loss = 0.109930, 	Val Loss = 0.133635
Epoch 719, 	Batch:0, 	Train Loss = 0.100850, 	Val Loss = 0.125625
Epoch 720, 	Batch:0, 	Train Loss = 0.113981, 	Val Loss = 0.132876
Epoch 721, 	Batch:0, 	Train Loss = 0.113848, 	Val Loss = 0.131132
Epoch 722, 	Batch:0, 	Train Loss = 0.099879, 	Val Loss = 0.118254
Epoch 723, 	Batch:0, 	Train Loss = 0.104430, 	Val Loss = 0.122547
Epoch 724, 	Batch:0, 	Train Loss = 0.114602, 	Val Loss = 0.134887
Epoch 725, 	Batch:0, 	Train Loss = 0.096226, 	Val Loss = 0.121744
Epoch 726, 	Batch:0, 	Train Loss = 0.099285, 	Val Loss = 0.126714
Epoch 727, 	Batch:0, 	Train Loss = 0.097600, 	Val Loss = 0.125683
Epoch 728, 	Batch:0, 	Train Loss = 0.094334, 	Val Loss = 0.122364
Epoch 729, 	Batch:0, 	Train Loss = 0.094234, 	Val Loss = 0.121428
Epoch 730, 	Batch:0, 	Train Loss = 0.092227, 	Val Loss = 0.121768
Epoch 731, 	Batch:0, 	Train Loss = 0.092492, 	Val Loss = 0.125558
Epoch 732, 	Batch:0, 	Train Loss = 0.091412, 	Val Loss = 0.126073
Epoch 733, 	Batch:0, 	Train Loss = 0.091045, 	Val Loss = 0.125370
Epoch 734, 	Batch:0, 	Train Loss = 0.092134, 	Val Loss = 0.125474
Epoch 735, 	Batch:0, 	Train Loss = 0.089045, 	Val Loss = 0.123646
Epoch 736, 	Batch:0, 	Train Loss = 0.091958, 	Val Loss = 0.126243
Epoch 737, 	Batch:0, 	Train Loss = 0.090106, 	Val Loss = 0.123453
Epoch 738, 	Batch:0, 	Train Loss = 0.089899, 	Val Loss = 0.121037
Epoch 739, 	Batch:0, 	Train Loss = 0.094734, 	Val Loss = 0.126073
Epoch 740, 	Batch:0, 	Train Loss = 0.091722, 	Val Loss = 0.120359
Epoch 741, 	Batch:0, 	Train Loss = 0.101710, 	Val Loss = 0.124082
Epoch 742, 	Batch:0, 	Train Loss = 0.094410, 	Val Loss = 0.116135
Epoch 743, 	Batch:0, 	Train Loss = 0.105632, 	Val Loss = 0.124474
Epoch 744, 	Batch:0, 	Train Loss = 0.092024, 	Val Loss = 0.116260
Epoch 745, 	Batch:0, 	Train Loss = 0.106193, 	Val Loss = 0.128266
Epoch 746, 	Batch:0, 	Train Loss = 0.096901, 	Val Loss = 0.123793
Epoch 747, 	Batch:0, 	Train Loss = 0.105183, 	Val Loss = 0.127991
Epoch 748, 	Batch:0, 	Train Loss = 0.096686, 	Val Loss = 0.119790
Epoch 749, 	Batch:0, 	Train Loss = 0.097624, 	Val Loss = 0.122173
Epoch 750, 	Batch:0, 	Train Loss = 0.090516, 	Val Loss = 0.116266
Epoch 751, 	Batch:0, 	Train Loss = 0.100191, 	Val Loss = 0.124688
Epoch 752, 	Batch:0, 	Train Loss = 0.091326, 	Val Loss = 0.121294
Epoch 753, 	Batch:0, 	Train Loss = 0.099880, 	Val Loss = 0.126753
Epoch 754, 	Batch:0, 	Train Loss = 0.094996, 	Val Loss = 0.122198
Epoch 755, 	Batch:0, 	Train Loss = 0.090664, 	Val Loss = 0.117480
Epoch 756, 	Batch:0, 	Train Loss = 0.093264, 	Val Loss = 0.120012
Epoch 757, 	Batch:0, 	Train Loss = 0.092116, 	Val Loss = 0.118999
Epoch 758, 	Batch:0, 	Train Loss = 0.094403, 	Val Loss = 0.120955
Epoch 759, 	Batch:0, 	Train Loss = 0.091421, 	Val Loss = 0.118644
Epoch 760, 	Batch:0, 	Train Loss = 0.091714, 	Val Loss = 0.120195
Epoch 761, 	Batch:0, 	Train Loss = 0.089163, 	Val Loss = 0.119682
Epoch 762, 	Batch:0, 	Train Loss = 0.091292, 	Val Loss = 0.123040
Epoch 763, 	Batch:0, 	Train Loss = 0.088609, 	Val Loss = 0.120785
Epoch 764, 	Batch:0, 	Train Loss = 0.095764, 	Val Loss = 0.124970
Epoch 765, 	Batch:0, 	Train Loss = 0.092192, 	Val Loss = 0.122046
Epoch 766, 	Batch:0, 	Train Loss = 0.089813, 	Val Loss = 0.120046
Epoch 767, 	Batch:0, 	Train Loss = 0.098038, 	Val Loss = 0.125861
Epoch 768, 	Batch:0, 	Train Loss = 0.113134, 	Val Loss = 0.137531
Epoch 769, 	Batch:0, 	Train Loss = 0.093207, 	Val Loss = 0.117211
Epoch 770, 	Batch:0, 	Train Loss = 0.116229, 	Val Loss = 0.129918
Epoch 771, 	Batch:0, 	Train Loss = 0.097991, 	Val Loss = 0.119608
Epoch 772, 	Batch:0, 	Train Loss = 0.112506, 	Val Loss = 0.134252
Epoch 773, 	Batch:0, 	Train Loss = 0.096082, 	Val Loss = 0.117740
Epoch 774, 	Batch:0, 	Train Loss = 0.127753, 	Val Loss = 0.137749
Epoch 775, 	Batch:0, 	Train Loss = 0.103085, 	Val Loss = 0.121337
Epoch 776, 	Batch:0, 	Train Loss = 0.128466, 	Val Loss = 0.141387
Epoch 777, 	Batch:0, 	Train Loss = 0.104541, 	Val Loss = 0.121991
Epoch 778, 	Batch:0, 	Train Loss = 0.137318, 	Val Loss = 0.146106
Epoch 779, 	Batch:0, 	Train Loss = 0.098696, 	Val Loss = 0.117510
Epoch 780, 	Batch:0, 	Train Loss = 0.106941, 	Val Loss = 0.125242
Epoch 781, 	Batch:0, 	Train Loss = 0.104491, 	Val Loss = 0.127975
Epoch 782, 	Batch:0, 	Train Loss = 0.105596, 	Val Loss = 0.131010
Epoch 783, 	Batch:0, 	Train Loss = 0.100398, 	Val Loss = 0.127546
Epoch 784, 	Batch:0, 	Train Loss = 0.119342, 	Val Loss = 0.141814
Epoch 785, 	Batch:0, 	Train Loss = 0.123064, 	Val Loss = 0.142313
Epoch 786, 	Batch:0, 	Train Loss = 0.103895, 	Val Loss = 0.129664
Epoch 787, 	Batch:0, 	Train Loss = 0.108024, 	Val Loss = 0.137326
Epoch 788, 	Batch:0, 	Train Loss = 0.105853, 	Val Loss = 0.126243
Epoch 789, 	Batch:0, 	Train Loss = 0.103108, 	Val Loss = 0.122227
Epoch 790, 	Batch:0, 	Train Loss = 0.131457, 	Val Loss = 0.138384
Epoch 791, 	Batch:0, 	Train Loss = 0.116819, 	Val Loss = 0.128007
Epoch 792, 	Batch:0, 	Train Loss = 0.122096, 	Val Loss = 0.135977
Epoch 793, 	Batch:0, 	Train Loss = 0.119459, 	Val Loss = 0.143093
Epoch 794, 	Batch:0, 	Train Loss = 0.116788, 	Val Loss = 0.142469
Epoch 795, 	Batch:0, 	Train Loss = 0.117155, 	Val Loss = 0.140407
Epoch 796, 	Batch:0, 	Train Loss = 0.112300, 	Val Loss = 0.133101
Epoch 797, 	Batch:0, 	Train Loss = 0.134502, 	Val Loss = 0.152009
Epoch 798, 	Batch:0, 	Train Loss = 0.111736, 	Val Loss = 0.135470
Epoch 799, 	Batch:0, 	Train Loss = 0.156299, 	Val Loss = 0.161475
Epoch 800, 	Batch:0, 	Train Loss = 0.116724, 	Val Loss = 0.135751
Epoch 801, 	Batch:0, 	Train Loss = 0.114882, 	Val Loss = 0.136698
Epoch 802, 	Batch:0, 	Train Loss = 0.127824, 	Val Loss = 0.145156
Epoch 803, 	Batch:0, 	Train Loss = 0.125304, 	Val Loss = 0.142388
Epoch 804, 	Batch:0, 	Train Loss = 0.122614, 	Val Loss = 0.140175
Epoch 805, 	Batch:0, 	Train Loss = 0.121319, 	Val Loss = 0.144926
Epoch 806, 	Batch:0, 	Train Loss = 0.110641, 	Val Loss = 0.135300
Epoch 807, 	Batch:0, 	Train Loss = 0.115014, 	Val Loss = 0.137138
Epoch 808, 	Batch:0, 	Train Loss = 0.113129, 	Val Loss = 0.136531
Epoch 809, 	Batch:0, 	Train Loss = 0.108550, 	Val Loss = 0.129608
Epoch 810, 	Batch:0, 	Train Loss = 0.143230, 	Val Loss = 0.148609
Epoch 811, 	Batch:0, 	Train Loss = 0.136670, 	Val Loss = 0.148526
Epoch 812, 	Batch:0, 	Train Loss = 0.112723, 	Val Loss = 0.131475
Epoch 813, 	Batch:0, 	Train Loss = 0.114318, 	Val Loss = 0.130253
Epoch 814, 	Batch:0, 	Train Loss = 0.104186, 	Val Loss = 0.127046
Epoch 815, 	Batch:0, 	Train Loss = 0.119151, 	Val Loss = 0.146499
Epoch 816, 	Batch:0, 	Train Loss = 0.112767, 	Val Loss = 0.146697
Epoch 817, 	Batch:0, 	Train Loss = 0.113835, 	Val Loss = 0.143921
Epoch 818, 	Batch:0, 	Train Loss = 0.103090, 	Val Loss = 0.135696
Epoch 819, 	Batch:0, 	Train Loss = 0.107128, 	Val Loss = 0.138392
Epoch 820, 	Batch:0, 	Train Loss = 0.103580, 	Val Loss = 0.133020
Epoch 821, 	Batch:0, 	Train Loss = 0.100156, 	Val Loss = 0.127690
Epoch 822, 	Batch:0, 	Train Loss = 0.104988, 	Val Loss = 0.131678
Epoch 823, 	Batch:0, 	Train Loss = 0.104461, 	Val Loss = 0.128609
Epoch 824, 	Batch:0, 	Train Loss = 0.108297, 	Val Loss = 0.132938
Epoch 825, 	Batch:0, 	Train Loss = 0.096169, 	Val Loss = 0.122909
Epoch 826, 	Batch:0, 	Train Loss = 0.123885, 	Val Loss = 0.144599
Epoch 827, 	Batch:0, 	Train Loss = 0.095326, 	Val Loss = 0.126131
Epoch 828, 	Batch:0, 	Train Loss = 0.128286, 	Val Loss = 0.149808
Epoch 829, 	Batch:0, 	Train Loss = 0.098345, 	Val Loss = 0.124599
Epoch 830, 	Batch:0, 	Train Loss = 0.126325, 	Val Loss = 0.139673
Epoch 831, 	Batch:0, 	Train Loss = 0.104088, 	Val Loss = 0.123942
Epoch 832, 	Batch:0, 	Train Loss = 0.110758, 	Val Loss = 0.129625
Epoch 833, 	Batch:0, 	Train Loss = 0.112581, 	Val Loss = 0.131604
Epoch 834, 	Batch:0, 	Train Loss = 0.103812, 	Val Loss = 0.124429
Epoch 835, 	Batch:0, 	Train Loss = 0.107409, 	Val Loss = 0.131283
Epoch 836, 	Batch:0, 	Train Loss = 0.098273, 	Val Loss = 0.126057
Epoch 837, 	Batch:0, 	Train Loss = 0.104385, 	Val Loss = 0.133268
Epoch 838, 	Batch:0, 	Train Loss = 0.091611, 	Val Loss = 0.122958
Epoch 839, 	Batch:0, 	Train Loss = 0.103101, 	Val Loss = 0.129666
Epoch 840, 	Batch:0, 	Train Loss = 0.098667, 	Val Loss = 0.128615
Epoch 841, 	Batch:0, 	Train Loss = 0.104437, 	Val Loss = 0.133793
Epoch 842, 	Batch:0, 	Train Loss = 0.091961, 	Val Loss = 0.122122
Epoch 843, 	Batch:0, 	Train Loss = 0.113309, 	Val Loss = 0.134164
Epoch 844, 	Batch:0, 	Train Loss = 0.105311, 	Val Loss = 0.129157
Epoch 845, 	Batch:0, 	Train Loss = 0.101642, 	Val Loss = 0.128355
Epoch 846, 	Batch:0, 	Train Loss = 0.103729, 	Val Loss = 0.131475
Epoch 847, 	Batch:0, 	Train Loss = 0.106263, 	Val Loss = 0.129080
Epoch 848, 	Batch:0, 	Train Loss = 0.105447, 	Val Loss = 0.120769
Epoch 849, 	Batch:0, 	Train Loss = 0.128984, 	Val Loss = 0.132872
Epoch 850, 	Batch:0, 	Train Loss = 0.109916, 	Val Loss = 0.116377
Epoch 851, 	Batch:0, 	Train Loss = 0.104094, 	Val Loss = 0.115512
Epoch 852, 	Batch:0, 	Train Loss = 0.099597, 	Val Loss = 0.120609
Epoch 853, 	Batch:0, 	Train Loss = 0.104769, 	Val Loss = 0.131785
Epoch 854, 	Batch:0, 	Train Loss = 0.099909, 	Val Loss = 0.130026
Epoch 855, 	Batch:0, 	Train Loss = 0.099647, 	Val Loss = 0.129876
Epoch 856, 	Batch:0, 	Train Loss = 0.103491, 	Val Loss = 0.130296
Epoch 857, 	Batch:0, 	Train Loss = 0.109223, 	Val Loss = 0.132488
Epoch 858, 	Batch:0, 	Train Loss = 0.095733, 	Val Loss = 0.124326
Epoch 859, 	Batch:0, 	Train Loss = 0.094663, 	Val Loss = 0.125657
Epoch 860, 	Batch:0, 	Train Loss = 0.095060, 	Val Loss = 0.127767
Epoch 861, 	Batch:0, 	Train Loss = 0.102379, 	Val Loss = 0.132167
Epoch 862, 	Batch:0, 	Train Loss = 0.097494, 	Val Loss = 0.124703
Epoch 863, 	Batch:0, 	Train Loss = 0.096130, 	Val Loss = 0.120044
Epoch 864, 	Batch:0, 	Train Loss = 0.099348, 	Val Loss = 0.123215
Epoch 865, 	Batch:0, 	Train Loss = 0.095242, 	Val Loss = 0.121239
Epoch 866, 	Batch:0, 	Train Loss = 0.105548, 	Val Loss = 0.130306
Epoch 867, 	Batch:0, 	Train Loss = 0.097057, 	Val Loss = 0.128237
Epoch 868, 	Batch:0, 	Train Loss = 0.099128, 	Val Loss = 0.133357
Epoch 869, 	Batch:0, 	Train Loss = 0.100366, 	Val Loss = 0.134163
Epoch 870, 	Batch:0, 	Train Loss = 0.093158, 	Val Loss = 0.124696
Epoch 871, 	Batch:0, 	Train Loss = 0.108523, 	Val Loss = 0.132288
Epoch 872, 	Batch:0, 	Train Loss = 0.108025, 	Val Loss = 0.132364
Epoch 873, 	Batch:0, 	Train Loss = 0.092584, 	Val Loss = 0.119520
Epoch 874, 	Batch:0, 	Train Loss = 0.113914, 	Val Loss = 0.137648
Epoch 875, 	Batch:0, 	Train Loss = 0.103110, 	Val Loss = 0.134839
Epoch 876, 	Batch:0, 	Train Loss = 0.110450, 	Val Loss = 0.135693
Epoch 877, 	Batch:0, 	Train Loss = 0.093559, 	Val Loss = 0.116840
Epoch 878, 	Batch:0, 	Train Loss = 0.118361, 	Val Loss = 0.130314
Epoch 879, 	Batch:0, 	Train Loss = 0.096814, 	Val Loss = 0.119281
Epoch 880, 	Batch:0, 	Train Loss = 0.115457, 	Val Loss = 0.138018
Epoch 881, 	Batch:0, 	Train Loss = 0.099851, 	Val Loss = 0.125235
Epoch 882, 	Batch:0, 	Train Loss = 0.110818, 	Val Loss = 0.131450
Epoch 883, 	Batch:0, 	Train Loss = 0.108757, 	Val Loss = 0.125933
Epoch 884, 	Batch:0, 	Train Loss = 0.126462, 	Val Loss = 0.134824
Epoch 885, 	Batch:0, 	Train Loss = 0.111800, 	Val Loss = 0.121333
Epoch 886, 	Batch:0, 	Train Loss = 0.157825, 	Val Loss = 0.156962
Epoch 887, 	Batch:0, 	Train Loss = 0.106716, 	Val Loss = 0.120990
Epoch 888, 	Batch:0, 	Train Loss = 0.123220, 	Val Loss = 0.133996
Epoch 889, 	Batch:0, 	Train Loss = 0.150275, 	Val Loss = 0.155127
Epoch 890, 	Batch:0, 	Train Loss = 0.118979, 	Val Loss = 0.126635
Epoch 891, 	Batch:0, 	Train Loss = 0.119120, 	Val Loss = 0.129518
