Job runs on node:
eu-g9-047-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=2
EPOCHS=300
OPTSTEP=0.2
BATCHSIZE=8
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=1
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 2 -b 8 -e 300 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.754531, 	Val Loss = 0.000000
Epoch 1, 	Batch:1, 	Train Loss = 1.562934, 	Val Loss = 0.000000
Epoch 1, 	Batch:2, 	Train Loss = 1.383761, 	Val Loss = 0.000000
Epoch 1, 	Batch:3, 	Train Loss = 1.254386, 	Val Loss = 0.000000
Epoch 1, 	Batch:4, 	Train Loss = 1.168248, 	Val Loss = 0.000000
Epoch 1, 	Batch:5, 	Train Loss = 1.083936, 	Val Loss = 0.000000
Epoch 1, 	Batch:6, 	Train Loss = 1.014614, 	Val Loss = 0.000000
Epoch 1, 	Batch:7, 	Train Loss = 0.968040, 	Val Loss = 0.000000
Epoch 1, 	Batch:8, 	Train Loss = 0.903805, 	Val Loss = 0.000000
Epoch 1, 	Batch:9, 	Train Loss = 0.852208, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 0.261741, 	Val Loss = 0.540319
Epoch 2, 	Batch:1, 	Train Loss = 0.301229, 	Val Loss = 0.540319
Epoch 2, 	Batch:2, 	Train Loss = 0.362405, 	Val Loss = 0.540319
Epoch 2, 	Batch:3, 	Train Loss = 0.353335, 	Val Loss = 0.540319
Epoch 2, 	Batch:4, 	Train Loss = 0.373160, 	Val Loss = 0.540319
Epoch 2, 	Batch:5, 	Train Loss = 0.375014, 	Val Loss = 0.540319
Epoch 2, 	Batch:6, 	Train Loss = 0.360495, 	Val Loss = 0.540319
Epoch 2, 	Batch:7, 	Train Loss = 0.368137, 	Val Loss = 0.540319
Epoch 60, 	Batch:3, 	Train Loss = 0.095455, 	Val Loss = 0.098256
Epoch 60, 	Batch:4, 	Train Loss = 0.097086, 	Val Loss = 0.098256
Epoch 60, 	Batch:5, 	Train Loss = 0.096976, 	Val Loss = 0.098256
Epoch 60, 	Batch:6, 	Train Loss = 0.098396, 	Val Loss = 0.098256
Epoch 60, 	Batch:7, 	Train Loss = 0.099693, 	Val Loss = 0.098256
Epoch 60, 	Batch:8, 	Train Loss = 0.101530, 	Val Loss = 0.098256
Epoch 60, 	Batch:9, 	Train Loss = 0.101715, 	Val Loss = 0.098256
Epoch 61, 	Batch:0, 	Train Loss = 0.063083, 	Val Loss = 0.108536
Epoch 61, 	Batch:1, 	Train Loss = 0.065605, 	Val Loss = 0.108536
Epoch 61, 	Batch:2, 	Train Loss = 0.090426, 	Val Loss = 0.108536
Epoch 61, 	Batch:3, 	Train Loss = 0.097640, 	Val Loss = 0.108536
Epoch 61, 	Batch:4, 	Train Loss = 0.108772, 	Val Loss = 0.108536
Epoch 61, 	Batch:5, 	Train Loss = 0.113276, 	Val Loss = 0.108536
Epoch 61, 	Batch:6, 	Train Loss = 0.109527, 	Val Loss = 0.108536
Epoch 61, 	Batch:7, 	Train Loss = 0.113805, 	Val Loss = 0.108536
Epoch 61, 	Batch:8, 	Train Loss = 0.116774, 	Val Loss = 0.108536
Epoch 61, 	Batch:9, 	Train Loss = 0.117551, 	Val Loss = 0.108536
Epoch 62, 	Batch:0, 	Train Loss = 0.168316, 	Val Loss = 0.187819
Epoch 62, 	Batch:1, 	Train Loss = 0.141440, 	Val Loss = 0.187819
Epoch 62, 	Batch:2, 	Train Loss = 0.132043, 	Val Loss = 0.187819
Epoch 62, 	Batch:3, 	Train Loss = 0.126033, 	Val Loss = 0.187819
Epoch 62, 	Batch:4, 	Train Loss = 0.121620, 	Val Loss = 0.187819
Epoch 62, 	Batch:5, 	Train Loss = 0.119380, 	Val Loss = 0.187819
Epoch 62, 	Batch:6, 	Train Loss = 0.116131, 	Val Loss = 0.187819
Epoch 62, 	Batch:7, 	Train Loss = 0.120960, 	Val Loss = 0.187819
Epoch 62, 	Batch:8, 	Train Loss = 0.114817, 	Val Loss = 0.187819
Epoch 62, 	Batch:9, 	Train Loss = 0.113659, 	Val Loss = 0.187819
Epoch 63, 	Batch:0, 	Train Loss = 0.066320, 	Val Loss = 0.132603
Epoch 63, 	Batch:1, 	Train Loss = 0.073353, 	Val Loss = 0.132603
Epoch 63, 	Batch:2, 	Train Loss = 0.088416, 	Val Loss = 0.132603
Epoch 63, 	Batch:3, 	Train Loss = 0.088156, 	Val Loss = 0.132603
Epoch 63, 	Batch:4, 	Train Loss = 0.088959, 	Val Loss = 0.132603
Epoch 63, 	Batch:5, 	Train Loss = 0.088390, 	Val Loss = 0.132603
Epoch 63, 	Batch:6, 	Train Loss = 0.086778, 	Val Loss = 0.132603
Epoch 63, 	Batch:7, 	Train Loss = 0.088614, 	Val Loss = 0.132603
Epoch 63, 	Batch:8, 	Train Loss = 0.085584, 	Val Loss = 0.132603
Epoch 63, 	Batch:9, 	Train Loss = 0.082819, 	Val Loss = 0.132603Early stop at epoch 62 for not improving in the last 31 epochs


---------------------------------------------------------------------------
job finished
