Job runs on node:
eu-g9-036-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=6
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 6 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 4.137466, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 2.116137, 	Val Loss = 3.159360
Epoch 3, 	Batch:0, 	Train Loss = 3.754456, 	Val Loss = 3.084806
Epoch 4, 	Batch:0, 	Train Loss = 3.193511, 	Val Loss = 3.445660
Epoch 5, 	Batch:0, 	Train Loss = 2.461404, 	Val Loss = 3.602115
Epoch 6, 	Batch:0, 	Train Loss = 2.933223, 	Val Loss = 2.696847
Epoch 7, 	Batch:0, 	Train Loss = 1.791135, 	Val Loss = 2.204001
Epoch 8, 	Batch:0, 	Train Loss = 2.305643, 	Val Loss = 2.729355
Epoch 9, 	Batch:0, 	Train Loss = 2.221242, 	Val Loss = 1.586260
Epoch 10, 	Batch:0, 	Train Loss = 1.986416, 	Val Loss = 2.323479
Epoch 11, 	Batch:0, 	Train Loss = 1.862980, 	Val Loss = 2.160191
Epoch 12, 	Batch:0, 	Train Loss = 1.355256, 	Val Loss = 1.555199
Epoch 13, 	Batch:0, 	Train Loss = 1.596668, 	Val Loss = 1.692649
Epoch 14, 	Batch:0, 	Train Loss = 0.949937, 	Val Loss = 1.481354
Epoch 15, 	Batch:0, 	Train Loss = 1.409881, 	Val Loss = 1.806462
Epoch 16, 	Batch:0, 	Train Loss = 1.329668, 	Val Loss = 1.557503
Epoch 17, 	Batch:0, 	Train Loss = 1.505389, 	Val Loss = 1.289200
Epoch 18, 	Batch:0, 	Train Loss = 1.421013, 	Val Loss = 0.999692
Epoch 593, 	Batch:0, 	Train Loss = 0.656180, 	Val Loss = 0.757151
Epoch 594, 	Batch:0, 	Train Loss = 0.780472, 	Val Loss = 0.896119
Epoch 595, 	Batch:0, 	Train Loss = 0.666655, 	Val Loss = 0.899818
Epoch 596, 	Batch:0, 	Train Loss = 0.758790, 	Val Loss = 0.802467
Epoch 597, 	Batch:0, 	Train Loss = 0.732971, 	Val Loss = 0.795289
Epoch 598, 	Batch:0, 	Train Loss = 0.666776, 	Val Loss = 0.618668
Epoch 599, 	Batch:0, 	Train Loss = 0.685328, 	Val Loss = 0.812743
Epoch 600, 	Batch:0, 	Train Loss = 0.760593, 	Val Loss = 0.881396
Epoch 601, 	Batch:0, 	Train Loss = 0.602318, 	Val Loss = 0.800734
Epoch 602, 	Batch:0, 	Train Loss = 0.677222, 	Val Loss = 0.876610
Epoch 603, 	Batch:0, 	Train Loss = 0.576940, 	Val Loss = 0.820910
Epoch 604, 	Batch:0, 	Train Loss = 0.663502, 	Val Loss = 0.832142
Epoch 605, 	Batch:0, 	Train Loss = 0.702909, 	Val Loss = 0.810997
Epoch 606, 	Batch:0, 	Train Loss = 0.711714, 	Val Loss = 0.749871
Epoch 607, 	Batch:0, 	Train Loss = 0.687041, 	Val Loss = 0.798717
Epoch 608, 	Batch:0, 	Train Loss = 0.710333, 	Val Loss = 0.599485
Epoch 609, 	Batch:0, 	Train Loss = 0.582006, 	Val Loss = 0.713216
Epoch 610, 	Batch:0, 	Train Loss = 0.595531, 	Val Loss = 0.857192
Epoch 611, 	Batch:0, 	Train Loss = 0.613621, 	Val Loss = 0.832928
Epoch 612, 	Batch:0, 	Train Loss = 0.626389, 	Val Loss = 0.809902
Epoch 613, 	Batch:0, 	Train Loss = 0.588347, 	Val Loss = 0.614535
Epoch 614, 	Batch:0, 	Train Loss = 0.594765, 	Val Loss = 0.684957
Epoch 615, 	Batch:0, 	Train Loss = 0.692236, 	Val Loss = 0.740897
Epoch 616, 	Batch:0, 	Train Loss = 0.683002, 	Val Loss = 0.749417
Epoch 617, 	Batch:0, 	Train Loss = 0.462409, 	Val Loss = 0.779958
Epoch 618, 	Batch:0, 	Train Loss = 0.653075, 	Val Loss = 0.787604
Epoch 619, 	Batch:0, 	Train Loss = 0.664982, 	Val Loss = 0.895208
Epoch 620, 	Batch:0, 	Train Loss = 0.679279, 	Val Loss = 0.823179
Epoch 621, 	Batch:0, 	Train Loss = 0.527185, 	Val Loss = 0.777451
Epoch 622, 	Batch:0, 	Train Loss = 0.624227, 	Val Loss = 0.768709
Epoch 623, 	Batch:0, 	Train Loss = 0.470573, 	Val Loss = 0.774241
Epoch 624, 	Batch:0, 	Train Loss = 0.624858, 	Val Loss = 0.851775
Epoch 625, 	Batch:0, 	Train Loss = 0.744705, 	Val Loss = 0.803778
Epoch 626, 	Batch:0, 	Train Loss = 0.590092, 	Val Loss = 0.810389
Epoch 627, 	Batch:0, 	Train Loss = 0.670316, 	Val Loss = 0.771596
Epoch 628, 	Batch:0, 	Train Loss = 0.689249, 	Val Loss = 0.778914
Epoch 629, 	Batch:0, 	Train Loss = 0.652613, 	Val Loss = 0.788863
Epoch 630, 	Batch:0, 	Train Loss = 0.664641, 	Val Loss = 0.818043
Epoch 631, 	Batch:0, 	Train Loss = 0.471707, 	Val Loss = 0.843834
Epoch 632, 	Batch:0, 	Train Loss = 0.769336, 	Val Loss = 0.781368
Epoch 633, 	Batch:0, 	Train Loss = 0.647299, 	Val Loss = 0.880201
Epoch 634, 	Batch:0, 	Train Loss = 0.774167, 	Val Loss = 0.857782
Epoch 635, 	Batch:0, 	Train Loss = 0.592853, 	Val Loss = 0.820552
Epoch 636, 	Batch:0, 	Train Loss = 0.638315, 	Val Loss = 0.588041
Epoch 637, 	Batch:0, 	Train Loss = 0.648686, 	Val Loss = 0.737235
Epoch 638, 	Batch:0, 	Train Loss = 0.711687, 	Val Loss = 0.799414
Epoch 639, 	Batch:0, 	Train Loss = 0.706303, 	Val Loss = 0.799817
Epoch 640, 	Batch:0, 	Train Loss = 0.597933, 	Val Loss = 0.788908
Epoch 641, 	Batch:0, 	Train Loss = 0.588349, 	Val Loss = 0.813523
Epoch 642, 	Batch:0, 	Train Loss = 0.749191, 	Val Loss = 0.820642
Epoch 643, 	Batch:0, 	Train Loss = 0.671170, 	Val Loss = 0.843826
Epoch 644, 	Batch:0, 	Train Loss = 0.722850, 	Val Loss = 0.883633
Epoch 645, 	Batch:0, 	Train Loss = 0.856847, 	Val Loss = 1.040396
Epoch 646, 	Batch:0, 	Train Loss = 0.761316, 	Val Loss = 0.983165
Epoch 647, 	Batch:0, 	Train Loss = 0.600544, 	Val Loss = 0.950567
Epoch 648, 	Batch:0, 	Train Loss = 0.851005, 	Val Loss = 0.734973
Epoch 649, 	Batch:0, 	Train Loss = 0.842445, 	Val Loss = 0.971205
Epoch 650, 	Batch:0, 	Train Loss = 0.907268, 	Val Loss = 0.921483
Epoch 651, 	Batch:0, 	Train Loss = 0.593188, 	Val Loss = 0.894153
Epoch 652, 	Batch:0, 	Train Loss = 0.720395, 	Val Loss = 0.925851
Epoch 653, 	Batch:0, 	Train Loss = 0.908582, 	Val Loss = 0.929438
Epoch 654, 	Batch:0, 	Train Loss = 0.877437, 	Val Loss = 0.811581
Epoch 655, 	Batch:0, 	Train Loss = 0.527610, 	Val Loss = 0.875520
Epoch 656, 	Batch:0, 	Train Loss = 0.702014, 	Val Loss = 0.890132
Epoch 657, 	Batch:0, 	Train Loss = 0.834606, 	Val Loss = 0.846126
Epoch 658, 	Batch:0, 	Train Loss = 0.861530, 	Val Loss = 0.812919
Epoch 659, 	Batch:0, 	Train Loss = 0.781825, 	Val Loss = 0.956988
Epoch 660, 	Batch:0, 	Train Loss = 0.786550, 	Val Loss = 0.858310
Epoch 661, 	Batch:0, 	Train Loss = 0.627940, 	Val Loss = 0.829892
Epoch 662, 	Batch:0, 	Train Loss = 0.749827, 	Val Loss = 0.852680
Epoch 663, 	Batch:0, 	Train Loss = 0.714855, 	Val Loss = 0.750326
Epoch 664, 	Batch:0, 	Train Loss = 0.747802, 	Val Loss = 0.836750
Epoch 665, 	Batch:0, 	Train Loss = 0.753253, 	Val Loss = 0.833536
Epoch 666, 	Batch:0, 	Train Loss = 0.753222, 	Val Loss = 0.760979
Epoch 667, 	Batch:0, 	Train Loss = 0.580358, 	Val Loss = 0.807726
Epoch 668, 	Batch:0, 	Train Loss = 0.763953, 	Val Loss = 0.650898
Epoch 669, 	Batch:0, 	Train Loss = 0.709650, 	Val Loss = 0.924634
Epoch 670, 	Batch:0, 	Train Loss = 0.730426, 	Val Loss = 0.831565
Epoch 671, 	Batch:0, 	Train Loss = 0.752903, 	Val Loss = 0.897884
Epoch 672, 	Batch:0, 	Train Loss = 0.769181, 	Val Loss = 0.978785
Epoch 673, 	Batch:0, 	Train Loss = 0.622924, 	Val Loss = 0.962626
Epoch 674, 	Batch:0, 	Train Loss = 0.764161, 	Val Loss = 0.865109
Epoch 675, 	Batch:0, 	Train Loss = 0.767694, 	Val Loss = 0.851378
Epoch 676, 	Batch:0, 	Train Loss = 0.526918, 	Val Loss = 0.858791
Epoch 677, 	Batch:0, 	Train Loss = 0.740710, 	Val Loss = 0.766153
Epoch 678, 	Batch:0, 	Train Loss = 0.762449, 	Val Loss = 0.946858
Epoch 679, 	Batch:0, 	Train Loss = 0.842756, 	Val Loss = 0.849052
Epoch 680, 	Batch:0, 	Train Loss = 0.534172, 	Val Loss = 0.755561
Epoch 681, 	Batch:0, 	Train Loss = 0.514203, 	Val Loss = 0.858992
Epoch 682, 	Batch:0, 	Train Loss = 0.697646, 	Val Loss = 0.925796
Epoch 683, 	Batch:0, 	Train Loss = 0.792008, 	Val Loss = 0.932295
Epoch 684, 	Batch:0, 	Train Loss = 0.653446, 	Val Loss = 0.775080
Epoch 685, 	Batch:0, 	Train Loss = 0.619968, 	Val Loss = 0.573062
Epoch 686, 	Batch:0, 	Train Loss = 0.579522, 	Val Loss = 0.913424
Epoch 687, 	Batch:0, 	Train Loss = 0.736725, 	Val Loss = 0.832927
Epoch 688, 	Batch:0, 	Train Loss = 0.664841, 	Val Loss = 0.869712
Epoch 689, 	Batch:0, 	Train Loss = 0.649357, 	Val Loss = 0.620496
Epoch 690, 	Batch:0, 	Train Loss = 0.771920, 	Val Loss = 0.871798
Epoch 691, 	Batch:0, 	Train Loss = 0.652373, 	Val Loss = 0.794008
Epoch 692, 	Batch:0, 	Train Loss = 0.702830, 	Val Loss = 0.894582
Epoch 693, 	Batch:0, 	Train Loss = 0.540732, 	Val Loss = 0.824494
Epoch 694, 	Batch:0, 	Train Loss = 0.538850, 	Val Loss = 0.844743
Epoch 695, 	Batch:0, 	Train Loss = 0.682633, 	Val Loss = 0.883991
Epoch 696, 	Batch:0, 	Train Loss = 0.753025, 	Val Loss = 0.794004
Epoch 697, 	Batch:0, 	Train Loss = 0.739870, 	Val Loss = 0.887022
Epoch 698, 	Batch:0, 	Train Loss = 0.771033, 	Val Loss = 0.638023
Epoch 699, 	Batch:0, 	Train Loss = 0.688468, 	Val Loss = 0.675150
Epoch 700, 	Batch:0, 	Train Loss = 0.660372, 	Val Loss = 0.724231
Epoch 701, 	Batch:0, 	Train Loss = 0.542065, 	Val Loss = 0.864325
Epoch 702, 	Batch:0, 	Train Loss = 0.772220, 	Val Loss = 0.832264
Epoch 703, 	Batch:0, 	Train Loss = 0.603085, 	Val Loss = 0.683015
Epoch 704, 	Batch:0, 	Train Loss = 0.739963, 	Val Loss = 0.854998
Epoch 705, 	Batch:0, 	Train Loss = 0.704238, 	Val Loss = 0.793123
Epoch 706, 	Batch:0, 	Train Loss = 0.638350, 	Val Loss = 0.819166
Epoch 707, 	Batch:0, 	Train Loss = 0.706369, 	Val Loss = 0.870548
Epoch 708, 	Batch:0, 	Train Loss = 0.716475, 	Val Loss = 0.784540
Epoch 709, 	Batch:0, 	Train Loss = 0.665711, 	Val Loss = 0.838736
Epoch 710, 	Batch:0, 	Train Loss = 0.702855, 	Val Loss = 0.756451
Epoch 711, 	Batch:0, 	Train Loss = 0.731832, 	Val Loss = 0.667763
Epoch 712, 	Batch:0, 	Train Loss = 0.615840, 	Val Loss = 0.779029
Epoch 713, 	Batch:0, 	Train Loss = 0.718695, 	Val Loss = 0.783636
Epoch 714, 	Batch:0, 	Train Loss = 0.741843, 	Val Loss = 0.888555
Epoch 715, 	Batch:0, 	Train Loss = 0.755060, 	Val Loss = 0.670287
Epoch 716, 	Batch:0, 	Train Loss = 0.689108, 	Val Loss = 0.869826
Epoch 717, 	Batch:0, 	Train Loss = 0.729130, 	Val Loss = 0.861431
Epoch 718, 	Batch:0, 	Train Loss = 0.683973, 	Val Loss = 0.869555
Epoch 719, 	Batch:0, 	Train Loss = 0.557148, 	Val Loss = 0.782550
Epoch 720, 	Batch:0, 	Train Loss = 0.702510, 	Val Loss = 0.831180
Epoch 721, 	Batch:0, 	Train Loss = 0.669983, 	Val Loss = 0.851053
Epoch 722, 	Batch:0, 	Train Loss = 0.766602, 	Val Loss = 0.889058
Epoch 723, 	Batch:0, 	Train Loss = 0.536142, 	Val Loss = 0.638859
Epoch 724, 	Batch:0, 	Train Loss = 0.765079, 	Val Loss = 0.743245
Epoch 725, 	Batch:0, 	Train Loss = 0.716859, 	Val Loss = 0.845820
Epoch 726, 	Batch:0, 	Train Loss = 0.816030, 	Val Loss = 0.849657
Epoch 727, 	Batch:0, 	Train Loss = 0.538533, 	Val Loss = 0.916798
Epoch 728, 	Batch:0, 	Train Loss = 0.529112, 	Val Loss = 0.866500
Epoch 729, 	Batch:0, 	Train Loss = 0.708895, 	Val Loss = 0.894184
Epoch 730, 	Batch:0, 	Train Loss = 0.810061, 	Val Loss = 0.924872
Epoch 731, 	Batch:0, 	Train Loss = 0.916781, 	Val Loss = 0.900193
Epoch 732, 	Batch:0, 	Train Loss = 0.758885, 	Val Loss = 0.895816
Epoch 733, 	Batch:0, 	Train Loss = 0.666506, 	Val Loss = 0.866275
Epoch 734, 	Batch:0, 	Train Loss = 0.769488, 	Val Loss = 0.843533
Epoch 735, 	Batch:0, 	Train Loss = 0.827252, 	Val Loss = 0.836388
Epoch 736, 	Batch:0, 	Train Loss = 0.794243, 	Val Loss = 0.891264
Epoch 737, 	Batch:0, 	Train Loss = 0.698549, 	Val Loss = 0.886377
Epoch 738, 	Batch:0, 	Train Loss = 0.767088, 	Val Loss = 0.683502
Epoch 739, 	Batch:0, 	Train Loss = 0.735408, 	Val Loss = 0.832477
Epoch 740, 	Batch:0, 	Train Loss = 0.547648, 	Val Loss = 0.858240
Epoch 741, 	Batch:0, 	Train Loss = 0.707241, 	Val Loss = 0.709058
Epoch 742, 	Batch:0, 	Train Loss = 0.608727, 	Val Loss = 0.801784
Epoch 743, 	Batch:0, 	Train Loss = 0.688943, 	Val Loss = 0.802041
Epoch 744, 	Batch:0, 	Train Loss = 0.555317, 	Val Loss = 0.897812
Epoch 745, 	Batch:0, 	Train Loss = 0.713737, 	Val Loss = 0.791450
Epoch 746, 	Batch:0, 	Train Loss = 0.685490, 	Val Loss = 0.807212
Epoch 747, 	Batch:0, 	Train Loss = 0.790126, 	Val Loss = 0.995575
Epoch 748, 	Batch:0, 	Train Loss = 0.850795, 	Val Loss = 0.972222
Epoch 749, 	Batch:0, 	Train Loss = 0.813370, 	Val Loss = 0.875169
Epoch 750, 	Batch:0, 	Train Loss = 0.725019, 	Val Loss = 0.811867
Epoch 751, 	Batch:0, 	Train Loss = 0.595797, 	Val Loss = 0.840467
Epoch 752, 	Batch:0, 	Train Loss = 0.827056, 	Val Loss = 0.957683
Epoch 753, 	Batch:0, 	Train Loss = 0.690021, 	Val Loss = 0.896272
Epoch 754, 	Batch:0, 	Train Loss = 0.585939, 	Val Loss = 0.764042
Epoch 755, 	Batch:0, 	Train Loss = 0.804489, 	Val Loss = 0.873184
Epoch 756, 	Batch:0, 	Train Loss = 0.744114, 	Val Loss = 0.790868
Epoch 757, 	Batch:0, 	Train Loss = 0.688076, 	Val Loss = 0.853765
Epoch 758, 	Batch:0, 	Train Loss = 0.758895, 	Val Loss = 0.841069
Epoch 759, 	Batch:0, 	Train Loss = 0.774373, 	Val Loss = 0.844456
Epoch 760, 	Batch:0, 	Train Loss = 0.731066, 	Val Loss = 0.616213
Epoch 761, 	Batch:0, 	Train Loss = 0.703559, 	Val Loss = 0.791930
Epoch 762, 	Batch:0, 	Train Loss = 0.770137, 	Val Loss = 0.925833
Epoch 763, 	Batch:0, 	Train Loss = 0.760771, 	Val Loss = 0.873153
Epoch 764, 	Batch:0, 	Train Loss = 0.692708, 	Val Loss = 0.889477
Epoch 765, 	Batch:0, 	Train Loss = 0.629655, 	Val Loss = 0.847673
Epoch 766, 	Batch:0, 	Train Loss = 0.773113, 	Val Loss = 0.749966
Epoch 767, 	Batch:0, 	Train Loss = 0.756906, 	Val Loss = 0.909491
Epoch 768, 	Batch:0, 	Train Loss = 0.793373, 	Val Loss = 0.834509
Epoch 769, 	Batch:0, 	Train Loss = 0.773687, 	Val Loss = 0.859136
Epoch 770, 	Batch:0, 	Train Loss = 0.798706, 	Val Loss = 0.893330
Epoch 771, 	Batch:0, 	Train Loss = 0.735794, 	Val Loss = 0.812484
Epoch 772, 	Batch:0, 	Train Loss = 0.597324, 	Val Loss = 0.932900
Epoch 773, 	Batch:0, 	Train Loss = 0.762215, 	Val Loss = 0.974574
Epoch 774, 	Batch:0, 	Train Loss = 0.840269, 	Val Loss = 0.864445
Epoch 775, 	Batch:0, 	Train Loss = 0.777560, 	Val Loss = 0.879229
Epoch 776, 	Batch:0, 	Train Loss = 0.641071, 	Val Loss = 0.559703
Epoch 777, 	Batch:0, 	Train Loss = 0.835533, 	Val Loss = 0.874945
Epoch 778, 	Batch:0, 	Train Loss = 0.813834, 	Val Loss = 0.861791
Epoch 779, 	Batch:0, 	Train Loss = 0.800933, 	Val Loss = 0.918282
Epoch 780, 	Batch:0, 	Train Loss = 0.570370, 	Val Loss = 0.855190
Epoch 781, 	Batch:0, 	Train Loss = 0.779350, 	Val Loss = 0.701965
Epoch 782, 	Batch:0, 	Train Loss = 0.704285, 	Val Loss = 0.933675
Epoch 783, 	Batch:0, 	Train Loss = 0.686987, 	Val Loss = 0.895088
Epoch 784, 	Batch:0, 	Train Loss = 0.691638, 	Val Loss = 0.834917
Epoch 785, 	Batch:0, 	Train Loss = 0.830589, 	Val Loss = 0.689478
Epoch 786, 	Batch:0, 	Train Loss = 0.807370, 	Val Loss = 0.885143
Epoch 787, 	Batch:0, 	Train Loss = 0.768831, 	Val Loss = 0.881002
Epoch 788, 	Batch:0, 	Train Loss = 0.811825, 	Val Loss = 0.932821
Epoch 789, 	Batch:0, 	Train Loss = 0.792456, 	Val Loss = 0.955167
Epoch 790, 	Batch:0, 	Train Loss = 0.731705, 	Val Loss = 0.626952
Epoch 791, 	Batch:0, 	Train Loss = 0.695976, 	Val Loss = 0.778492
Epoch 792, 	Batch:0, 	Train Loss = 0.798508, 	Val Loss = 0.815282
Epoch 793, 	Batch:0, 	Train Loss = 0.838196, 	Val Loss = 0.785140
Epoch 794, 	Batch:0, 	Train Loss = 0.812102, 	Val Loss = 0.983762
Epoch 795, 	Batch:0, 	Train Loss = 0.721636, 	Val Loss = 0.918302
Epoch 796, 	Batch:0, 	Train Loss = 0.742846, 	Val Loss = 0.715922
Epoch 797, 	Batch:0, 	Train Loss = 0.711835, 	Val Loss = 0.888169
Epoch 798, 	Batch:0, 	Train Loss = 0.718052, 	Val Loss = 0.648232
Epoch 799, 	Batch:0, 	Train Loss = 0.774266, 	Val Loss = 0.820647
Epoch 800, 	Batch:0, 	Train Loss = 0.769287, 	Val Loss = 0.870112
Epoch 801, 	Batch:0, 	Train Loss = 0.768501, 	Val Loss = 0.845254
Epoch 802, 	Batch:0, 	Train Loss = 0.629146, 	Val Loss = 0.823357
Epoch 803, 	Batch:0, 	Train Loss = 0.688555, 	Val Loss = 0.642129
Epoch 804, 	Batch:0, 	Train Loss = 0.605720, 	Val Loss = 0.818283
Epoch 805, 	Batch:0, 	Train Loss = 0.643851, 	Val Loss = 0.774485
Epoch 806, 	Batch:0, 	Train Loss = 0.669389, 	Val Loss = 0.819662
Epoch 807, 	Batch:0, 	Train Loss = 0.660265, 	Val Loss = 0.804087
Epoch 808, 	Batch:0, 	Train Loss = 0.579594, 	Val Loss = 0.835868
Epoch 809, 	Batch:0, 	Train Loss = 0.688846, 	Val Loss = 0.774944
Epoch 810, 	Batch:0, 	Train Loss = 0.701678, 	Val Loss = 0.591010
Epoch 811, 	Batch:0, 	Train Loss = 0.590317, 	Val Loss = 0.795857
Epoch 812, 	Batch:0, 	Train Loss = 0.745978, 	Val Loss = 0.919983
Epoch 813, 	Batch:0, 	Train Loss = 0.747709, 	Val Loss = 0.883262
Epoch 814, 	Batch:0, 	Train Loss = 0.686175, 	Val Loss = 0.741232
Epoch 815, 	Batch:0, 	Train Loss = 0.656529, 	Val Loss = 0.689322
Epoch 816, 	Batch:0, 	Train Loss = 0.707192, 	Val Loss = 0.640795
Epoch 817, 	Batch:0, 	Train Loss = 0.777174, 	Val Loss = 0.857251
Epoch 818, 	Batch:0, 	Train Loss = 0.675813, 	Val Loss = 0.829523
Epoch 819, 	Batch:0, 	Train Loss = 0.653056, 	Val Loss = 0.700405
Epoch 820, 	Batch:0, 	Train Loss = 0.676788, 	Val Loss = 0.786344
Epoch 821, 	Batch:0, 	Train Loss = 0.684039, 	Val Loss = 0.846319
Epoch 822, 	Batch:0, 	Train Loss = 0.688152, 	Val Loss = 0.798438
Epoch 823, 	Batch:0, 	Train Loss = 0.646583, 	Val Loss = 0.761394
Epoch 824, 	Batch:0, 	Train Loss = 0.777022, 	Val Loss = 0.888714
Epoch 825, 	Batch:0, 	Train Loss = 0.795168, 	Val Loss = 0.850119
Epoch 826, 	Batch:0, 	Train Loss = 0.672422, 	Val Loss = 0.908940
Epoch 827, 	Batch:0, 	Train Loss = 0.783051, 	Val Loss = 0.859041
Epoch 828, 	Batch:0, 	Train Loss = 0.820817, 	Val Loss = 0.842825
Epoch 829, 	Batch:0, 	Train Loss = 0.815364, 	Val Loss = 0.959821
Epoch 830, 	Batch:0, 	Train Loss = 0.799538, 	Val Loss = 0.942121
Epoch 831, 	Batch:0, 	Train Loss = 0.575476, 	Val Loss = 0.906022
Epoch 832, 	Batch:0, 	Train Loss = 0.810562, 	Val Loss = 0.746904
Epoch 833, 	Batch:0, 	Train Loss = 0.742637, 	Val Loss = 0.887378
Epoch 834, 	Batch:0, 	Train Loss = 0.747186, 	Val Loss = 0.888995
Epoch 835, 	Batch:0, 	Train Loss = 0.651088, 	Val Loss = 0.822083
Epoch 836, 	Batch:0, 	Train Loss = 0.500455, 	Val Loss = 0.822400
Epoch 837, 	Batch:0, 	Train Loss = 0.701570, 	Val Loss = 0.656086
Epoch 838, 	Batch:0, 	Train Loss = 0.768579, 	Val Loss = 0.818317
Epoch 839, 	Batch:0, 	Train Loss = 0.695302, 	Val Loss = 0.860321
Epoch 840, 	Batch:0, 	Train Loss = 0.751883, 	Val Loss = 0.777127
Epoch 841, 	Batch:0, 	Train Loss = 0.746609, 	Val Loss = 0.764366
Epoch 842, 	Batch:0, 	Train Loss = 0.677931, 	Val Loss = 0.653860
Epoch 843, 	Batch:0, 	Train Loss = 0.607156, 	Val Loss = 0.860374
Epoch 844, 	Batch:0, 	Train Loss = 0.698586, 	Val Loss = 0.846220
Epoch 845, 	Batch:0, 	Train Loss = 0.609348, 	Val Loss = 0.771569
Epoch 846, 	Batch:0, 	Train Loss = 0.759321, 	Val Loss = 0.932019
Epoch 847, 	Batch:0, 	Train Loss = 0.520883, 	Val Loss = 0.771629
Epoch 848, 	Batch:0, 	Train Loss = 0.519039, 	Val Loss = 0.807706
Epoch 849, 	Batch:0, 	Train Loss = 0.632855, 	Val Loss = 0.901188
Epoch 850, 	Batch:0, 	Train Loss = 0.624037, 	Val Loss = 0.876607
Epoch 851, 	Batch:0, 	Train Loss = 0.759170, 	Val Loss = 0.790810
Epoch 852, 	Batch:0, 	Train Loss = 0.699321, 	Val Loss = 0.869457
Epoch 853, 	Batch:0, 	Train Loss = 0.694456, 	Val Loss = 0.757798
Epoch 854, 	Batch:0, 	Train Loss = 0.750443, 	Val Loss = 0.784449
Epoch 855, 	Batch:0, 	Train Loss = 0.640955, 	Val Loss = 0.890917
Epoch 856, 	Batch:0, 	Train Loss = 0.704603, 	Val Loss = 0.729980
Epoch 857, 	Batch:0, 	Train Loss = 0.683363, 	Val Loss = 0.734723
Epoch 858, 	Batch:0, 	Train Loss = 0.694741, 	Val Loss = 0.797130
Epoch 859, 	Batch:0, 	Train Loss = 0.705467, 	Val Loss = 0.762773
Epoch 860, 	Batch:0, 	Train Loss = 0.690626, 	Val Loss = 0.723714
Epoch 861, 	Batch:0, 	Train Loss = 0.723685, 	Val Loss = 0.723037
Epoch 862, 	Batch:0, 	Train Loss = 0.618677, 	Val Loss = 0.742937
Epoch 863, 	Batch:0, 	Train Loss = 0.597836, 	Val Loss = 0.773614
Epoch 864, 	Batch:0, 	Train Loss = 0.647880, 	Val Loss = 0.718762
Epoch 865, 	Batch:0, 	Train Loss = 0.683738, 	Val Loss = 0.807160
Epoch 866, 	Batch:0, 	Train Loss = 0.631905, 	Val Loss = 0.749383
Epoch 867, 	Batch:0, 	Train Loss = 0.609928, 	Val Loss = 0.744422
Epoch 868, 	Batch:0, 	Train Loss = 0.702267, 	Val Loss = 0.777829
Epoch 869, 	Batch:0, 	Train Loss = 0.702038, 	Val Loss = 0.783123
Epoch 870, 	Batch:0, 	Train Loss = 0.709559, 	Val Loss = 0.782935
Epoch 871, 	Batch:0, 	Train Loss = 0.623543, 	Val Loss = 0.744660
Epoch 872, 	Batch:0, 	Train Loss = 0.628611, 	Val Loss = 0.638278
Epoch 873, 	Batch:0, 	Train Loss = 0.512518, 	Val Loss = 0.588933
Epoch 874, 	Batch:0, 	Train Loss = 0.680862, 	Val Loss = 0.781668
Epoch 875, 	Batch:0, 	Train Loss = 0.732612, 	Val Loss = 0.768602
Epoch 876, 	Batch:0, 	Train Loss = 0.638739, 	Val Loss = 0.785158
Epoch 877, 	Batch:0, 	Train Loss = 0.644935, 	Val Loss = 0.837594
Epoch 878, 	Batch:0, 	Train Loss = 0.647647, 	Val Loss = 0.724482
Epoch 879, 	Batch:0, 	Train Loss = 0.790833, 	Val Loss = 0.818415
Epoch 880, 	Batch:0, 	Train Loss = 0.696456, 	Val Loss = 0.752920
Epoch 881, 	Batch:0, 	Train Loss = 0.642449, 	Val Loss = 0.707235
Epoch 882, 	Batch:0, 	Train Loss = 0.660661, 	Val Loss = 0.766255
Epoch 883, 	Batch:0, 	Train Loss = 0.659697, 	Val Loss = 0.835127
Epoch 884, 	Batch:0, 	Train Loss = 0.698558, 	Val Loss = 0.690669
Epoch 885, 	Batch:0, 	Train Loss = 0.684428, 	Val Loss = 0.787329
Epoch 886, 	Batch:0, 	Train Loss = 0.705682, 	Val Loss = 0.822704
Epoch 887, 	Batch:0, 	Train Loss = 0.710713, 	Val Loss = 0.791093
Epoch 888, 	Batch:0, 	Train Loss = 0.660261, 	Val Loss = 0.653747
Epoch 889, 	Batch:0, 	Train Loss = 0.654745, 	Val Loss = 0.758294
Epoch 890, 	Batch:0, 	Train Loss = 0.629359, 	Val Loss = 0.854901
Epoch 891, 	Batch:0, 	Train Loss = 0.547596, 	Val Loss = 0.782852
