Job runs on node:
eu-g9-048-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=5
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 5 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 3.383619, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 3.104822, 	Val Loss = 3.562191
Epoch 3, 	Batch:0, 	Train Loss = 2.741470, 	Val Loss = 3.108478
Epoch 4, 	Batch:0, 	Train Loss = 2.162421, 	Val Loss = 2.849605
Epoch 5, 	Batch:0, 	Train Loss = 2.776799, 	Val Loss = 2.639862
Epoch 6, 	Batch:0, 	Train Loss = 2.767312, 	Val Loss = 2.688469
Epoch 7, 	Batch:0, 	Train Loss = 2.404709, 	Val Loss = 1.717732
Epoch 8, 	Batch:0, 	Train Loss = 1.696303, 	Val Loss = 2.112037
Epoch 9, 	Batch:0, 	Train Loss = 2.128385, 	Val Loss = 1.957113
Epoch 10, 	Batch:0, 	Train Loss = 1.759444, 	Val Loss = 1.697321
Epoch 11, 	Batch:0, 	Train Loss = 2.114139, 	Val Loss = 1.707680
Epoch 12, 	Batch:0, 	Train Loss = 1.461404, 	Val Loss = 1.492018
Epoch 13, 	Batch:0, 	Train Loss = 1.379204, 	Val Loss = 1.099038
Epoch 14, 	Batch:0, 	Train Loss = 1.291227, 	Val Loss = 1.031341
Epoch 15, 	Batch:0, 	Train Loss = 0.881980, 	Val Loss = 0.767906
Epoch 16, 	Batch:0, 	Train Loss = 0.914259, 	Val Loss = 0.951265
Epoch 17, 	Batch:0, 	Train Loss = 0.943647, 	Val Loss = 1.114658
Epoch 18, 	Batch:0, 	Train Loss = 1.306390, 	Val Loss = 1.229585
Epoch 593, 	Batch:0, 	Train Loss = 0.590582, 	Val Loss = 0.492016
Epoch 594, 	Batch:0, 	Train Loss = 0.558268, 	Val Loss = 0.423904
Epoch 595, 	Batch:0, 	Train Loss = 0.572914, 	Val Loss = 0.520893
Epoch 596, 	Batch:0, 	Train Loss = 0.653038, 	Val Loss = 0.527245
Epoch 597, 	Batch:0, 	Train Loss = 0.622406, 	Val Loss = 0.510669
Epoch 598, 	Batch:0, 	Train Loss = 0.571499, 	Val Loss = 0.467814
Epoch 599, 	Batch:0, 	Train Loss = 0.557883, 	Val Loss = 0.400191
Epoch 600, 	Batch:0, 	Train Loss = 0.620628, 	Val Loss = 0.468182
Epoch 601, 	Batch:0, 	Train Loss = 0.626007, 	Val Loss = 0.491227
Epoch 602, 	Batch:0, 	Train Loss = 0.572825, 	Val Loss = 0.523209
Epoch 603, 	Batch:0, 	Train Loss = 0.575431, 	Val Loss = 0.477315
Epoch 604, 	Batch:0, 	Train Loss = 0.553272, 	Val Loss = 0.471421
Epoch 605, 	Batch:0, 	Train Loss = 0.569746, 	Val Loss = 0.433596
Epoch 606, 	Batch:0, 	Train Loss = 0.569529, 	Val Loss = 0.494960
Epoch 607, 	Batch:0, 	Train Loss = 0.499594, 	Val Loss = 0.506198
Epoch 608, 	Batch:0, 	Train Loss = 0.642379, 	Val Loss = 0.544310
Epoch 609, 	Batch:0, 	Train Loss = 0.599169, 	Val Loss = 0.460537
Epoch 610, 	Batch:0, 	Train Loss = 0.517577, 	Val Loss = 0.476792
Epoch 611, 	Batch:0, 	Train Loss = 0.586966, 	Val Loss = 0.485881
Epoch 612, 	Batch:0, 	Train Loss = 0.590206, 	Val Loss = 0.451753
Epoch 613, 	Batch:0, 	Train Loss = 0.544552, 	Val Loss = 0.497960
Epoch 614, 	Batch:0, 	Train Loss = 0.450308, 	Val Loss = 0.450583
Epoch 615, 	Batch:0, 	Train Loss = 0.517200, 	Val Loss = 0.471920
Epoch 616, 	Batch:0, 	Train Loss = 0.585127, 	Val Loss = 0.385134
Epoch 617, 	Batch:0, 	Train Loss = 0.627599, 	Val Loss = 0.513391
Epoch 618, 	Batch:0, 	Train Loss = 0.569002, 	Val Loss = 0.540560
Epoch 619, 	Batch:0, 	Train Loss = 0.598426, 	Val Loss = 0.560843
Epoch 620, 	Batch:0, 	Train Loss = 0.569118, 	Val Loss = 0.448415
Epoch 621, 	Batch:0, 	Train Loss = 0.573491, 	Val Loss = 0.332974
Epoch 622, 	Batch:0, 	Train Loss = 0.467709, 	Val Loss = 0.418157
Epoch 623, 	Batch:0, 	Train Loss = 0.619701, 	Val Loss = 0.468655
Epoch 624, 	Batch:0, 	Train Loss = 0.580079, 	Val Loss = 0.451692
Epoch 625, 	Batch:0, 	Train Loss = 0.593575, 	Val Loss = 0.466417
Epoch 626, 	Batch:0, 	Train Loss = 0.566978, 	Val Loss = 0.418248
Epoch 627, 	Batch:0, 	Train Loss = 0.522765, 	Val Loss = 0.429029
Epoch 628, 	Batch:0, 	Train Loss = 0.532451, 	Val Loss = 0.472646
Epoch 629, 	Batch:0, 	Train Loss = 0.444630, 	Val Loss = 0.496641
Epoch 630, 	Batch:0, 	Train Loss = 0.606821, 	Val Loss = 0.499707
Epoch 631, 	Batch:0, 	Train Loss = 0.561887, 	Val Loss = 0.434647
Epoch 632, 	Batch:0, 	Train Loss = 0.576850, 	Val Loss = 0.392119
Epoch 633, 	Batch:0, 	Train Loss = 0.578651, 	Val Loss = 0.428803
Epoch 634, 	Batch:0, 	Train Loss = 0.522344, 	Val Loss = 0.421109
Epoch 635, 	Batch:0, 	Train Loss = 0.526390, 	Val Loss = 0.421435
Epoch 636, 	Batch:0, 	Train Loss = 0.526234, 	Val Loss = 0.462319
Epoch 637, 	Batch:0, 	Train Loss = 0.570474, 	Val Loss = 0.428040
Epoch 638, 	Batch:0, 	Train Loss = 0.592237, 	Val Loss = 0.487834
Epoch 639, 	Batch:0, 	Train Loss = 0.592319, 	Val Loss = 0.516683
Epoch 640, 	Batch:0, 	Train Loss = 0.553931, 	Val Loss = 0.455702
Epoch 641, 	Batch:0, 	Train Loss = 0.638259, 	Val Loss = 0.469238
Epoch 642, 	Batch:0, 	Train Loss = 0.579608, 	Val Loss = 0.449025
Epoch 643, 	Batch:0, 	Train Loss = 0.648528, 	Val Loss = 0.474564
Epoch 644, 	Batch:0, 	Train Loss = 0.607598, 	Val Loss = 0.489340
Epoch 645, 	Batch:0, 	Train Loss = 0.553430, 	Val Loss = 0.465295
Epoch 646, 	Batch:0, 	Train Loss = 0.565760, 	Val Loss = 0.504641
Epoch 647, 	Batch:0, 	Train Loss = 0.456672, 	Val Loss = 0.473233
Epoch 648, 	Batch:0, 	Train Loss = 0.536250, 	Val Loss = 0.519215
Epoch 649, 	Batch:0, 	Train Loss = 0.647985, 	Val Loss = 0.411422
Epoch 650, 	Batch:0, 	Train Loss = 0.479695, 	Val Loss = 0.452503
Epoch 651, 	Batch:0, 	Train Loss = 0.545632, 	Val Loss = 0.374282
Epoch 652, 	Batch:0, 	Train Loss = 0.570102, 	Val Loss = 0.511842
Epoch 653, 	Batch:0, 	Train Loss = 0.651934, 	Val Loss = 0.563063
Epoch 654, 	Batch:0, 	Train Loss = 0.556312, 	Val Loss = 0.396725
Epoch 655, 	Batch:0, 	Train Loss = 0.579203, 	Val Loss = 0.412737
Epoch 656, 	Batch:0, 	Train Loss = 0.579175, 	Val Loss = 0.461047
Epoch 657, 	Batch:0, 	Train Loss = 0.476834, 	Val Loss = 0.380013
Epoch 658, 	Batch:0, 	Train Loss = 0.555981, 	Val Loss = 0.349714
Epoch 659, 	Batch:0, 	Train Loss = 0.633628, 	Val Loss = 0.481960
Epoch 660, 	Batch:0, 	Train Loss = 0.506810, 	Val Loss = 0.486439
Epoch 661, 	Batch:0, 	Train Loss = 0.605026, 	Val Loss = 0.539328
Epoch 662, 	Batch:0, 	Train Loss = 0.648319, 	Val Loss = 0.558079
Epoch 663, 	Batch:0, 	Train Loss = 0.520753, 	Val Loss = 0.473388
Epoch 664, 	Batch:0, 	Train Loss = 0.590467, 	Val Loss = 0.502897
Epoch 665, 	Batch:0, 	Train Loss = 0.556210, 	Val Loss = 0.521619
Epoch 666, 	Batch:0, 	Train Loss = 0.621192, 	Val Loss = 0.406100
Epoch 667, 	Batch:0, 	Train Loss = 0.555094, 	Val Loss = 0.491377
Epoch 668, 	Batch:0, 	Train Loss = 0.673016, 	Val Loss = 0.560780
Epoch 669, 	Batch:0, 	Train Loss = 0.587081, 	Val Loss = 0.371016
Epoch 670, 	Batch:0, 	Train Loss = 0.576814, 	Val Loss = 0.474422
Epoch 671, 	Batch:0, 	Train Loss = 0.626793, 	Val Loss = 0.508633
Epoch 672, 	Batch:0, 	Train Loss = 0.526577, 	Val Loss = 0.485261
Epoch 673, 	Batch:0, 	Train Loss = 0.440106, 	Val Loss = 0.429258
Epoch 674, 	Batch:0, 	Train Loss = 0.633110, 	Val Loss = 0.480393
Epoch 675, 	Batch:0, 	Train Loss = 0.574720, 	Val Loss = 0.447532
Epoch 676, 	Batch:0, 	Train Loss = 0.579234, 	Val Loss = 0.392882
Epoch 677, 	Batch:0, 	Train Loss = 0.578424, 	Val Loss = 0.499949
Epoch 678, 	Batch:0, 	Train Loss = 0.511523, 	Val Loss = 0.427453
Epoch 679, 	Batch:0, 	Train Loss = 0.567254, 	Val Loss = 0.444966
Epoch 680, 	Batch:0, 	Train Loss = 0.627116, 	Val Loss = 0.563966
Epoch 681, 	Batch:0, 	Train Loss = 0.578202, 	Val Loss = 0.493429
Epoch 682, 	Batch:0, 	Train Loss = 0.580077, 	Val Loss = 0.464409
Epoch 683, 	Batch:0, 	Train Loss = 0.596570, 	Val Loss = 0.548736
Epoch 684, 	Batch:0, 	Train Loss = 0.593313, 	Val Loss = 0.493898
Epoch 685, 	Batch:0, 	Train Loss = 0.589394, 	Val Loss = 0.474363
Epoch 686, 	Batch:0, 	Train Loss = 0.578773, 	Val Loss = 0.410641
Epoch 687, 	Batch:0, 	Train Loss = 0.576559, 	Val Loss = 0.488221
Epoch 688, 	Batch:0, 	Train Loss = 0.598599, 	Val Loss = 0.344843
Epoch 689, 	Batch:0, 	Train Loss = 0.538150, 	Val Loss = 0.395241
Epoch 690, 	Batch:0, 	Train Loss = 0.531618, 	Val Loss = 0.463286
Epoch 691, 	Batch:0, 	Train Loss = 0.436076, 	Val Loss = 0.457871
Epoch 692, 	Batch:0, 	Train Loss = 0.573114, 	Val Loss = 0.361783
Epoch 693, 	Batch:0, 	Train Loss = 0.574837, 	Val Loss = 0.438089
Epoch 694, 	Batch:0, 	Train Loss = 0.470451, 	Val Loss = 0.432786
Epoch 695, 	Batch:0, 	Train Loss = 0.537460, 	Val Loss = 0.472787
Epoch 696, 	Batch:0, 	Train Loss = 0.511921, 	Val Loss = 0.439596
Epoch 697, 	Batch:0, 	Train Loss = 0.578191, 	Val Loss = 0.492036
Epoch 698, 	Batch:0, 	Train Loss = 0.608190, 	Val Loss = 0.499002
Epoch 699, 	Batch:0, 	Train Loss = 0.573138, 	Val Loss = 0.450930
Epoch 700, 	Batch:0, 	Train Loss = 0.535084, 	Val Loss = 0.428670
Epoch 701, 	Batch:0, 	Train Loss = 0.576221, 	Val Loss = 0.457167
Epoch 702, 	Batch:0, 	Train Loss = 0.467885, 	Val Loss = 0.500569
Epoch 703, 	Batch:0, 	Train Loss = 0.533870, 	Val Loss = 0.448712
Epoch 704, 	Batch:0, 	Train Loss = 0.554495, 	Val Loss = 0.445966
Epoch 705, 	Batch:0, 	Train Loss = 0.558850, 	Val Loss = 0.544888
Epoch 706, 	Batch:0, 	Train Loss = 0.589573, 	Val Loss = 0.554063
Epoch 707, 	Batch:0, 	Train Loss = 0.491116, 	Val Loss = 0.468569
Epoch 708, 	Batch:0, 	Train Loss = 0.534873, 	Val Loss = 0.493593
Epoch 709, 	Batch:0, 	Train Loss = 0.550109, 	Val Loss = 0.472579
Epoch 710, 	Batch:0, 	Train Loss = 0.560692, 	Val Loss = 0.491466
Epoch 711, 	Batch:0, 	Train Loss = 0.669239, 	Val Loss = 0.445892
Epoch 712, 	Batch:0, 	Train Loss = 0.600393, 	Val Loss = 0.499919
Epoch 713, 	Batch:0, 	Train Loss = 0.596496, 	Val Loss = 0.436288
Epoch 714, 	Batch:0, 	Train Loss = 0.486191, 	Val Loss = 0.528793
Epoch 715, 	Batch:0, 	Train Loss = 0.617398, 	Val Loss = 0.505590
Epoch 716, 	Batch:0, 	Train Loss = 0.664153, 	Val Loss = 0.486870
Epoch 717, 	Batch:0, 	Train Loss = 0.653203, 	Val Loss = 0.536469
Epoch 718, 	Batch:0, 	Train Loss = 0.578950, 	Val Loss = 0.422201
Epoch 719, 	Batch:0, 	Train Loss = 0.632329, 	Val Loss = 0.529786
Epoch 720, 	Batch:0, 	Train Loss = 0.661610, 	Val Loss = 0.532429
Epoch 721, 	Batch:0, 	Train Loss = 0.627858, 	Val Loss = 0.530352
Epoch 722, 	Batch:0, 	Train Loss = 0.584171, 	Val Loss = 0.453754
Epoch 723, 	Batch:0, 	Train Loss = 0.665483, 	Val Loss = 0.599690
Epoch 724, 	Batch:0, 	Train Loss = 0.637447, 	Val Loss = 0.503436
Epoch 725, 	Batch:0, 	Train Loss = 0.644880, 	Val Loss = 0.540337
Epoch 726, 	Batch:0, 	Train Loss = 0.485258, 	Val Loss = 0.514903
Epoch 727, 	Batch:0, 	Train Loss = 0.590105, 	Val Loss = 0.471124
Epoch 728, 	Batch:0, 	Train Loss = 0.580954, 	Val Loss = 0.482253
Epoch 729, 	Batch:0, 	Train Loss = 0.623862, 	Val Loss = 0.499541
Epoch 730, 	Batch:0, 	Train Loss = 0.609384, 	Val Loss = 0.543015
Epoch 731, 	Batch:0, 	Train Loss = 0.484264, 	Val Loss = 0.497974
Epoch 732, 	Batch:0, 	Train Loss = 0.602727, 	Val Loss = 0.459767
Epoch 733, 	Batch:0, 	Train Loss = 0.568720, 	Val Loss = 0.416625
Epoch 734, 	Batch:0, 	Train Loss = 0.593993, 	Val Loss = 0.484076
Epoch 735, 	Batch:0, 	Train Loss = 0.616885, 	Val Loss = 0.540156
Epoch 736, 	Batch:0, 	Train Loss = 0.629486, 	Val Loss = 0.415250
Epoch 737, 	Batch:0, 	Train Loss = 0.471657, 	Val Loss = 0.507331
Epoch 738, 	Batch:0, 	Train Loss = 0.590211, 	Val Loss = 0.453770
Epoch 739, 	Batch:0, 	Train Loss = 0.654909, 	Val Loss = 0.485768
Epoch 740, 	Batch:0, 	Train Loss = 0.629862, 	Val Loss = 0.557759
Epoch 741, 	Batch:0, 	Train Loss = 0.474201, 	Val Loss = 0.485606
Epoch 742, 	Batch:0, 	Train Loss = 0.600335, 	Val Loss = 0.444157
Epoch 743, 	Batch:0, 	Train Loss = 0.557382, 	Val Loss = 0.432398
Epoch 744, 	Batch:0, 	Train Loss = 0.617143, 	Val Loss = 0.416405
Epoch 745, 	Batch:0, 	Train Loss = 0.569374, 	Val Loss = 0.457377
Epoch 746, 	Batch:0, 	Train Loss = 0.458808, 	Val Loss = 0.435897
Epoch 747, 	Batch:0, 	Train Loss = 0.456224, 	Val Loss = 0.525380
Epoch 748, 	Batch:0, 	Train Loss = 0.643009, 	Val Loss = 0.554321
Epoch 749, 	Batch:0, 	Train Loss = 0.560419, 	Val Loss = 0.491924
Epoch 750, 	Batch:0, 	Train Loss = 0.560201, 	Val Loss = 0.479370
Epoch 751, 	Batch:0, 	Train Loss = 0.450179, 	Val Loss = 0.429481
Epoch 752, 	Batch:0, 	Train Loss = 0.571057, 	Val Loss = 0.477040
Epoch 753, 	Batch:0, 	Train Loss = 0.595648, 	Val Loss = 0.484270
Epoch 754, 	Batch:0, 	Train Loss = 0.576535, 	Val Loss = 0.474004
Epoch 755, 	Batch:0, 	Train Loss = 0.596271, 	Val Loss = 0.496209
Epoch 756, 	Batch:0, 	Train Loss = 0.595131, 	Val Loss = 0.476122
Epoch 757, 	Batch:0, 	Train Loss = 0.589246, 	Val Loss = 0.378671
Epoch 758, 	Batch:0, 	Train Loss = 0.578057, 	Val Loss = 0.525224
Epoch 759, 	Batch:0, 	Train Loss = 0.528256, 	Val Loss = 0.466725
Epoch 760, 	Batch:0, 	Train Loss = 0.503667, 	Val Loss = 0.449430
Epoch 761, 	Batch:0, 	Train Loss = 0.575134, 	Val Loss = 0.431569
Epoch 762, 	Batch:0, 	Train Loss = 0.593223, 	Val Loss = 0.434263
Epoch 763, 	Batch:0, 	Train Loss = 0.562161, 	Val Loss = 0.465720
Epoch 764, 	Batch:0, 	Train Loss = 0.584451, 	Val Loss = 0.412150
Epoch 765, 	Batch:0, 	Train Loss = 0.492625, 	Val Loss = 0.558725
Epoch 766, 	Batch:0, 	Train Loss = 0.618888, 	Val Loss = 0.518641
Epoch 767, 	Batch:0, 	Train Loss = 0.494076, 	Val Loss = 0.502996
Epoch 768, 	Batch:0, 	Train Loss = 0.635181, 	Val Loss = 0.567965
Epoch 769, 	Batch:0, 	Train Loss = 0.506728, 	Val Loss = 0.466537
Epoch 770, 	Batch:0, 	Train Loss = 0.609394, 	Val Loss = 0.517477
Epoch 771, 	Batch:0, 	Train Loss = 0.481552, 	Val Loss = 0.418912
Epoch 772, 	Batch:0, 	Train Loss = 0.540208, 	Val Loss = 0.456869
Epoch 773, 	Batch:0, 	Train Loss = 0.570507, 	Val Loss = 0.481117
Epoch 774, 	Batch:0, 	Train Loss = 0.532159, 	Val Loss = 0.388151
Epoch 775, 	Batch:0, 	Train Loss = 0.569618, 	Val Loss = 0.374405
Epoch 776, 	Batch:0, 	Train Loss = 0.508624, 	Val Loss = 0.401393
Epoch 777, 	Batch:0, 	Train Loss = 0.556266, 	Val Loss = 0.443012
Epoch 778, 	Batch:0, 	Train Loss = 0.636199, 	Val Loss = 0.490704
Epoch 779, 	Batch:0, 	Train Loss = 0.440033, 	Val Loss = 0.421540
Epoch 780, 	Batch:0, 	Train Loss = 0.549912, 	Val Loss = 0.464898
Epoch 781, 	Batch:0, 	Train Loss = 0.576513, 	Val Loss = 0.471523
Epoch 782, 	Batch:0, 	Train Loss = 0.685889, 	Val Loss = 0.545850
Epoch 783, 	Batch:0, 	Train Loss = 0.604841, 	Val Loss = 0.487037
Epoch 784, 	Batch:0, 	Train Loss = 0.491991, 	Val Loss = 0.507469
Epoch 785, 	Batch:0, 	Train Loss = 0.646980, 	Val Loss = 0.534273
Epoch 786, 	Batch:0, 	Train Loss = 0.623399, 	Val Loss = 0.588195
Epoch 787, 	Batch:0, 	Train Loss = 0.624062, 	Val Loss = 0.486571
Epoch 788, 	Batch:0, 	Train Loss = 0.620042, 	Val Loss = 0.535167
Epoch 789, 	Batch:0, 	Train Loss = 0.627166, 	Val Loss = 0.540636
Epoch 790, 	Batch:0, 	Train Loss = 0.655268, 	Val Loss = 0.451276
Epoch 791, 	Batch:0, 	Train Loss = 0.609384, 	Val Loss = 0.556359
Epoch 792, 	Batch:0, 	Train Loss = 0.659861, 	Val Loss = 0.508232
Epoch 793, 	Batch:0, 	Train Loss = 0.602706, 	Val Loss = 0.475086
Epoch 794, 	Batch:0, 	Train Loss = 0.566638, 	Val Loss = 0.480742
Epoch 795, 	Batch:0, 	Train Loss = 0.584946, 	Val Loss = 0.368274
Epoch 796, 	Batch:0, 	Train Loss = 0.593602, 	Val Loss = 0.471995
Epoch 797, 	Batch:0, 	Train Loss = 0.585556, 	Val Loss = 0.491240
Epoch 798, 	Batch:0, 	Train Loss = 0.581990, 	Val Loss = 0.445360
Epoch 799, 	Batch:0, 	Train Loss = 0.587428, 	Val Loss = 0.479638
Epoch 800, 	Batch:0, 	Train Loss = 0.537840, 	Val Loss = 0.430999
Epoch 801, 	Batch:0, 	Train Loss = 0.571058, 	Val Loss = 0.480769
Epoch 802, 	Batch:0, 	Train Loss = 0.570767, 	Val Loss = 0.440903
Epoch 803, 	Batch:0, 	Train Loss = 0.610689, 	Val Loss = 0.503900
Epoch 804, 	Batch:0, 	Train Loss = 0.579557, 	Val Loss = 0.444406
Epoch 805, 	Batch:0, 	Train Loss = 0.443334, 	Val Loss = 0.420795
Epoch 806, 	Batch:0, 	Train Loss = 0.563296, 	Val Loss = 0.456180
Epoch 807, 	Batch:0, 	Train Loss = 0.526730, 	Val Loss = 0.415150
Epoch 808, 	Batch:0, 	Train Loss = 0.491869, 	Val Loss = 0.410240
Epoch 809, 	Batch:0, 	Train Loss = 0.511717, 	Val Loss = 0.378214
Epoch 810, 	Batch:0, 	Train Loss = 0.539012, 	Val Loss = 0.392412
Epoch 811, 	Batch:0, 	Train Loss = 0.514506, 	Val Loss = 0.427215
Epoch 812, 	Batch:0, 	Train Loss = 0.549912, 	Val Loss = 0.431625
Epoch 813, 	Batch:0, 	Train Loss = 0.542240, 	Val Loss = 0.439443
Epoch 814, 	Batch:0, 	Train Loss = 0.533921, 	Val Loss = 0.415358
Epoch 815, 	Batch:0, 	Train Loss = 0.587386, 	Val Loss = 0.516240
Epoch 816, 	Batch:0, 	Train Loss = 0.598491, 	Val Loss = 0.521448
Epoch 817, 	Batch:0, 	Train Loss = 0.584265, 	Val Loss = 0.502064
Epoch 818, 	Batch:0, 	Train Loss = 0.486625, 	Val Loss = 0.547981
Epoch 819, 	Batch:0, 	Train Loss = 0.603294, 	Val Loss = 0.512437
Epoch 820, 	Batch:0, 	Train Loss = 0.615811, 	Val Loss = 0.528512
Epoch 821, 	Batch:0, 	Train Loss = 0.704087, 	Val Loss = 0.508774
Epoch 822, 	Batch:0, 	Train Loss = 0.562902, 	Val Loss = 0.452406
Epoch 823, 	Batch:0, 	Train Loss = 0.589249, 	Val Loss = 0.450877
Epoch 824, 	Batch:0, 	Train Loss = 0.598847, 	Val Loss = 0.507527
Epoch 825, 	Batch:0, 	Train Loss = 0.578947, 	Val Loss = 0.377323
Epoch 826, 	Batch:0, 	Train Loss = 0.534059, 	Val Loss = 0.490196
Epoch 827, 	Batch:0, 	Train Loss = 0.646760, 	Val Loss = 0.555349
Epoch 828, 	Batch:0, 	Train Loss = 0.563982, 	Val Loss = 0.431959
Epoch 829, 	Batch:0, 	Train Loss = 0.619422, 	Val Loss = 0.435975
Epoch 830, 	Batch:0, 	Train Loss = 0.632401, 	Val Loss = 0.502502
Epoch 831, 	Batch:0, 	Train Loss = 0.571332, 	Val Loss = 0.447931
Epoch 832, 	Batch:0, 	Train Loss = 0.576994, 	Val Loss = 0.468099
Epoch 833, 	Batch:0, 	Train Loss = 0.605128, 	Val Loss = 0.381484
Epoch 834, 	Batch:0, 	Train Loss = 0.595705, 	Val Loss = 0.433061
Epoch 835, 	Batch:0, 	Train Loss = 0.497577, 	Val Loss = 0.436248
Epoch 836, 	Batch:0, 	Train Loss = 0.553774, 	Val Loss = 0.420924
Epoch 837, 	Batch:0, 	Train Loss = 0.454649, 	Val Loss = 0.460025
Epoch 838, 	Batch:0, 	Train Loss = 0.521364, 	Val Loss = 0.474614
Epoch 839, 	Batch:0, 	Train Loss = 0.569189, 	Val Loss = 0.352095
Epoch 840, 	Batch:0, 	Train Loss = 0.527864, 	Val Loss = 0.475634
Epoch 841, 	Batch:0, 	Train Loss = 0.570832, 	Val Loss = 0.480979
Epoch 842, 	Batch:0, 	Train Loss = 0.577172, 	Val Loss = 0.463954
Epoch 843, 	Batch:0, 	Train Loss = 0.579465, 	Val Loss = 0.473063
Epoch 844, 	Batch:0, 	Train Loss = 0.464042, 	Val Loss = 0.461704
Epoch 845, 	Batch:0, 	Train Loss = 0.529326, 	Val Loss = 0.490812
Epoch 846, 	Batch:0, 	Train Loss = 0.575428, 	Val Loss = 0.496520
Epoch 847, 	Batch:0, 	Train Loss = 0.465653, 	Val Loss = 0.498084
Epoch 848, 	Batch:0, 	Train Loss = 0.667785, 	Val Loss = 0.533155
Epoch 849, 	Batch:0, 	Train Loss = 0.555625, 	Val Loss = 0.480849
Epoch 850, 	Batch:0, 	Train Loss = 0.597369, 	Val Loss = 0.489644
Epoch 851, 	Batch:0, 	Train Loss = 0.556676, 	Val Loss = 0.479823
Epoch 852, 	Batch:0, 	Train Loss = 0.531904, 	Val Loss = 0.471458
Epoch 853, 	Batch:0, 	Train Loss = 0.598683, 	Val Loss = 0.458173
Epoch 854, 	Batch:0, 	Train Loss = 0.595368, 	Val Loss = 0.467422
Epoch 855, 	Batch:0, 	Train Loss = 0.538038, 	Val Loss = 0.481201
Epoch 856, 	Batch:0, 	Train Loss = 0.569471, 	Val Loss = 0.417458
Epoch 857, 	Batch:0, 	Train Loss = 0.550463, 	Val Loss = 0.503330
Epoch 858, 	Batch:0, 	Train Loss = 0.551730, 	Val Loss = 0.459217
Epoch 859, 	Batch:0, 	Train Loss = 0.602948, 	Val Loss = 0.449343
Epoch 860, 	Batch:0, 	Train Loss = 0.546286, 	Val Loss = 0.500422
Epoch 861, 	Batch:0, 	Train Loss = 0.556079, 	Val Loss = 0.436682
Epoch 862, 	Batch:0, 	Train Loss = 0.565814, 	Val Loss = 0.342487
Epoch 863, 	Batch:0, 	Train Loss = 0.569900, 	Val Loss = 0.486422
Epoch 864, 	Batch:0, 	Train Loss = 0.585992, 	Val Loss = 0.486228
Epoch 865, 	Batch:0, 	Train Loss = 0.552902, 	Val Loss = 0.475500
Epoch 866, 	Batch:0, 	Train Loss = 0.544678, 	Val Loss = 0.411565
Epoch 867, 	Batch:0, 	Train Loss = 0.637093, 	Val Loss = 0.514153
Epoch 868, 	Batch:0, 	Train Loss = 0.547455, 	Val Loss = 0.473605
Epoch 869, 	Batch:0, 	Train Loss = 0.593370, 	Val Loss = 0.506993
Epoch 870, 	Batch:0, 	Train Loss = 0.579608, 	Val Loss = 0.504229
Epoch 871, 	Batch:0, 	Train Loss = 0.539451, 	Val Loss = 0.397531
Epoch 872, 	Batch:0, 	Train Loss = 0.563121, 	Val Loss = 0.415216
Epoch 873, 	Batch:0, 	Train Loss = 0.616024, 	Val Loss = 0.535105
Epoch 874, 	Batch:0, 	Train Loss = 0.471737, 	Val Loss = 0.453070
Epoch 875, 	Batch:0, 	Train Loss = 0.667922, 	Val Loss = 0.559746
Epoch 876, 	Batch:0, 	Train Loss = 0.560743, 	Val Loss = 0.367107
Epoch 877, 	Batch:0, 	Train Loss = 0.652129, 	Val Loss = 0.477099
Epoch 878, 	Batch:0, 	Train Loss = 0.583387, 	Val Loss = 0.409274
Epoch 879, 	Batch:0, 	Train Loss = 0.488147, 	Val Loss = 0.504748
Epoch 880, 	Batch:0, 	Train Loss = 0.616559, 	Val Loss = 0.568338
Epoch 881, 	Batch:0, 	Train Loss = 0.604688, 	Val Loss = 0.550053
Epoch 882, 	Batch:0, 	Train Loss = 0.457764, 	Val Loss = 0.495157
Epoch 883, 	Batch:0, 	Train Loss = 0.457451, 	Val Loss = 0.491639
Epoch 884, 	Batch:0, 	Train Loss = 0.620508, 	Val Loss = 0.431048
Epoch 885, 	Batch:0, 	Train Loss = 0.537288, 	Val Loss = 0.457374
Epoch 886, 	Batch:0, 	Train Loss = 0.618631, 	Val Loss = 0.447736
Epoch 887, 	Batch:0, 	Train Loss = 0.524473, 	Val Loss = 0.469223
Epoch 888, 	Batch:0, 	Train Loss = 0.590150, 	Val Loss = 0.453247
Epoch 889, 	Batch:0, 	Train Loss = 0.598039, 	Val Loss = 0.496588
Epoch 890, 	Batch:0, 	Train Loss = 0.571318, 	Val Loss = 0.380477
Epoch 891, 	Batch:0, 	Train Loss = 0.564551, 	Val Loss = 0.414170
